walscode,glottocode
abi,abip1241
abk,abkh1244
abm,alab1237
ach,ache1246
acm,achu1247
aco,west2632
adk,ando1256
adz,adze1240
aea,aleu1260
aeg,egyp1253
agh,aghe1239
aht,ahte1237
aik,aika1237
ain,ainu1240
aiz,apro1235
akn,akan1250
akw,akaw1239
ala,alam1246
alb,gheg1238
ald,alla1248
alw,alaw1244
amc,amah1246
ame,amel1241
amh,amha1245
amo,amoo1242
amp,east2379
amu,yane1238
amz,guer1243
ana,arao1248
anc,ngas1240
ani,anii1246
ant,anga1290
ao,aona1235
api,apin1244
apu,apur1254
arb,arab1268
arc,arch1244
arm,nucl1235
arp,buki1249
asm,tamn1235
ata,atay1247
ava,avar1256
awn,awng1244
awp,awac1239
aym,cent2142
aze,sout2697
bag,bagi1246
bai,cent2004
baj,indo1317
bam,bamb1269
baw,bawm1236
bbf,sout2840
bco,bell1243
bee,beem1239
bej,beja1238
ben,beng1280
ber,bert1248
bet,dalo1238
bir,bero1242
bis,biss1248
bki,baka1277
bkr,bata1293
bma,cent2194
bng,qaqe1238
bno,waim1255
bod,bodo1269
bra,lave1249
brb,baat1238
brd,bard1255
bre,bret1244
brh,brah1256
bri,brib1243
brm,nucl1310
brr,boro1282
brw,west2397
bsk,bash1264
bsq,basq1248
bto,bata1289
bua,bura1267
bul,bulg1262
bur,buru1296
cac,cacu1241
cad,cadd1256
cah,cahu1264
cam,cams1241
car,gali1262
cax,asha1243
cay,chac1249
cck,chic1270
ccp,coco1261
cha,cham1312
che,cher1273
chk,chuk1273
chl,uppe1439
chp,chip1261
chq,quio1240
chu,niva1238
chv,chuv1255
chw,west2650
cil,luba1249
cle,leal1235
cmn,coma1245
cnl,cane1242
cnt,yuec1235
cof,cofa1242
coo,coos1249
cre,plai1258
cso,west2644
cti,tedi1235
ctl,stan1289
cub,cube1242
cve,chua1250
cyv,cayu1262
dad,dadi1250
dag,daga1275
dah,daha1245
dan,dann1241
dar,dara1250
ddf,darf1239
der,dera1245
det,shua1254
dgb,dagb1246
dgr,daur1238
die,kumi1248
din,nort2815
dio,jola1263
diy,dier1241
diz,dizi1235
djp,dhuw1249
dni,lowe1415
dnw,dang1274
don,sout2741
doy,doya1240
dre,dehu1237
dts,toro1252
dum,vani1248
dyi,dyir1250
efi,efik1245
eja,ejag1239
eka,ekar1243
eng,stan1293
epe,epen1239
eve,even1259
evn,even1260
ewe,ewee1241
ewo,ewon1239
eya,eyak1241
fas,fasu1242
fef,fefe1239
fij,fiji1243
fin,finn1318
fre,stan1290
ful,fuln1247
fur,furr1244
fuz,mind1253
fye,fyam1238
ga,gaaa1244
gan,apuc1241
gar,garo1247
gbb,gbay1287
gds,gads1258
geo,nucl1302
ger,stan1295
ghb,guah1255
gla,qaua1234
gmb,guam1248
goa,wayu1243
goo,goon1238
grb,barc1235
grk,mode1248
grr,gara1269
grw,kala1399
gua,para1311
gwa,gbag1258
had,hadz1240
hak,hakk1236
ham,hamt1247
hau,haus1257
haw,hawa1245
hba,hebr1245
hin,hind1269
hix,hixk1239
hmr,hame1242
hok,minn1241
hop,hopi1249
htc,huas1242
hum,muru1274
hun,hung1274
hup,hupa1239
hve,sanm1287
hzb,hunz1247
iaa,iaai1238
iba,iban1264
igb,nucl1417
ign,igna1246
igs,gaam1241
ijo,izon1238
ik,ikkk1242
ika,arhu1242
imo,imon1245
ind,indo1316
ing,ingu1240
ird,iris1253
irq,iraq1241
irr,irar1238
irx,iran1263
iso,isok1239
ite,itel1242
ito,iton1250
iva,ivat1242
iwm,iwam1256
jak,popt1235
jaq,jaqa1244
jav,java1254
jeb,jebe1250
jeh,jehh1245
jiv,shua1257
jng,kach1280
jom,talo1250
jpn,nucl1643
jpr,japr1238
juh,juho1239
kab,kaba1278
kad,katc1249
kal,kala1373
kas,kash1277
kay,kaya1319
kch,koyr1240
ked,keda1252
kef,kafa1242
kek,kekc1242
ker,kera1255
ket,kett1243
kfe,koro1298
kgi,wame1240
kgu,kalk1246
kgz,kirg1245
kha,halh1238
khm,cent1989
kho,nama1264
khr,khar1287
khs,khas1269
kio,kiow1266
kiw,sout2949
kkn,konk1267
kkv,lusi1240
kla,klao1243
klm,klam1254
klv,kili1267
kly,kala1377
kmp,kuni1267
kmu,khmu1256
knd,nucl1305
kng,kain1272
knk,dera1248
knm,kuna1268
knr,cent2050
koa,koas1236
kob,kobo1249
koh,kohu1244
koi,gras1249
kom,komo1258
kor,kore1280
kot,kota1263
koy,koya1251
kpa,kpan1246
kpe,libe1247
krb,gilb1244
krd,cent1972
krk,karo1304
kro,kron1241
kry,kory1246
kse,koyr1242
ksg,sgaw1245
kss,sout2778
ktk,afad1236
kty,khan1273
kul,gamo1244
kun,bord1248
kur,kuru1302
kut,kute1249
kwa,kwai1243
kwk,kwak1269
kwo,kwom1262
kws,kawa1283
kya,kuku1273
kyl,east2342
kzy,komi1268
lad,lada1244
lah,lahu1253
lak,lakk1252
lam,peve1243
lan,lang1324
lat,latv1249
lav,lavu1241
len,lena1238
lep,lepc1244
lez,lezg1247
lit,lith1251
lkk,lakk1238
lkt,lako1247
llm,lele1264
lu,luuu1242
lua,niel1243
lug,lugb1240
lui,luis1253
luo,luok1236
lus,lush1252
luv,luva1239
maa,masa1300
mab,maba1277
mal,plat1254
mao,maor1246
map,mapu1245
mar,mari1440
mau,maun1240
max,maxa1247
may,maib1239
mba,mbaa1245
mbb,mbab1239
mbm,mbum1254
mei,mani1292
mie,iumi1238
mku,mara1386
mla,came1252
mlk,mull1237
mme,east2328
mnc,manc1252
mnd,mand1415
mne,nort2952
mog,mogh1245
mor,morm1235
mov,movi1243
mpa,murr1258
mrd,nucl1622
mrg,marg1265
mrl,murl1244
mrn,mara1404
mro,moro1285
mrt,mart1255
mss,sout2985
mtp,toto1305
mui,muin1242
mum,nucl1240
mun,mund1320
mxc,sanm1295
mxm,sanm1295
mya,maya1282
myi,mang1381
mzc,chiq1250
nai,nana1257
nan,nand1266
nap,lish1246
nar,nara1262
nas,naas1242
nav,nava1243
nax,naxi1245
nbk,natu1246
ndt,ndut1239
ndy,ndyu1242
new,newa1246
nez,nezp1238
nga,ngan1291
ngz,ngiz1242
nhn,nort2957
nht,tete1251
nim,nucl1633
nis,nyis1236
niv,gily1242
nko,chig1238
nkt,nyah1250
nmb,sout2994
nnc,cent1990
nob,nobi1240
non,noon1243
nor,norw1259
nti,ngit1239
ntu,nene1249
nug,nung1290
nun,nung1283
nuu,noot1239
nyg,nyan1313
nyi,amas1236
oca,ocai1244
ogb,ogbi1239
oji,east2542
ond,onei1249
ood,toho1245
orh,east2652
orm,ormu1247
otm,mezq1235
pac,paco1243
pae,paez1247
pai,paiw1248
pau,paum1247
paw,pawa1255
pec,pech1241
phl,pwon1235
pit,pitj1243
pms,paam1238
pnr,enap1235
poa,fwai1237
poh,pohn1238
pol,poli1260
prh,pira1253
prs,west2369
psh,cent1973
psm,male1292
pso,sout2982
puk,para1301
pur,pure1242
qaw,qawa1238
qco,sout2991
qui,quil1240
ram,rama1270
rap,rapa1244
res,resi1247
rom,roma1327
ror,waim1251
rsc,roma1326
rtk,roto1249
ruk,ruka1240
rus,russ1263
rut,rutu1240
sab,saba1265
san,sang1328
sba,sali1298
scs,sout2674
sdh,sind1272
sdw,sand1273
seb,kups1238
sed,seda1262
sel,onaa1245
sha,shan1277
shi,nina1238
shk,ship1254
shs,shas1239
shu,shus1248
sin,sion1247
skp,selk1253
slp,sele1250
sml,seme1247
snc,sene1264
snd,ceba1235
snh,sinh1246
snm,sanu1240
snt,nucl1632
som,soma1255
soq,soqo1240
sor,sora1254
spa,stan1288
squ,squa1248
sre,koho1244
srn,siri1273
sue,suen1241
sui,suii1243
sup,supy1237
svs,savo1255
swa,swah1253
tab,east2440
tac,taca1256
tag,taga1270
tam,east2347
teh,tehu1242
tel,telu1262
ter,tera1251
tgk,tiga1245
tgr,tigr1270
tha,thai1261
tib,tibe1272
tic,ticu1245
tiw,tiwi1244
tks,teke1280
tli,tlin1245
tlp,acat1239
tma,tama1331
tmn,nucl1339
tmp,tamp1252
tne,timn1235
toa,toar1246
tok,taro1263
tol,toll1241
ton,tonk1249
tpa,papa1238
tru,trum1247
try,tiru1241
tsg,taus1251
tsi,nucl1649
tso,tsou1248
ttn,tetu1245
ttu,bats1242
tug,taha1241
tul,tulu1258
tun,tuni1252
tur,nucl1301
tuv,tuvi1240
twn,nort1550
tza,tzel1254
umb,umbu1257
una,unaa1239
ung,ngar1284
urk,urub1250
usa,usan1239
uzn,nort2690
vie,viet1252
wam,wamb1258
wap,wapp1239
war,wari1268
wch,wich1264
wdo,pitj1243
wic,wich1260
win,wint1259
wiy,wiyo1248
wlf,nucl1347
wma,west2600
wmu,wikm1247
wnt,want1252
woi,kama1365
wps,wapi1253
wra,wara1303
wrd,ward1246
wrs,wari1266
wry,wara1290
wuc,wuch1236
xoo,xooo1239
yag,yagu1244
yan,yana1271
yap,yape1248
yaq,yaqu1251
yar,yare1248
yaw,nucl1454
yay,bouy1240
ycn,yucu1253
yct,yuca1254
yel,yele1255
yes,yess1239
yey,yeyi1239
ygr,yaga1260
yid,yidi1250
yim,yima1243
yko,sout2750
ykt,yaku1245
yny,yany1243
yor,yoru1245
ytu,nort2745
yuc,yuch1247
yul,yulu1243
yur,yuro1248
yus,cent2128
zan,zand1248
zqc,copa1236
zul,zulu1248
zun,zuni1245
mak,maka1318
ngi,wang1291
tas,tach1250
wao,waor1240
abz,abaz1241
ady,adyg1241
agr,agua1253
agu,agua1252
aho,arap1274
akb,akab1249
akc,akac1240
akk,akak1252
ale,aleu1260
aln,alun1238
alu,alut1245
amn,aman1265
amr,moro1292
apk,apuc1241
ara,araw1276
aso,sout2694
ats,atsu1245
axv,akhv1239
bao,bona1250
bdk,budu1248
bez,bezh1248
bgv,bagv1239
bla,siks1238
blc,east2304
bor,bora1263
brs,bara1380
bth,bath1244
but,mong1330
cas,cash1251
cav,cavi1250
ccm,coma1246
cct,choc1276
chc,chec1245
chh,seba1251
chi,chim1301
chm,cham1309
chr,chra1242
cht,nopa1235
ckh,chek1238
cla,clal1241
cly,chul1246
cmh,utes1238
cmk,chim1310
cmy,taba1266
cor,elna1235
cri,crim1257
crj,cari1279
csc,soch1239
cui,cuib1242
dol,dolg1241
eip,eipo1242
emb,nort2972
ena,enga1252
ese,esee1248
ess,esse1238
ets,yekh1238
frd,ford1242
fut,futu1245
gag,gaga1249
gap,gapa1238
gav,gavi1246
ghr,gahr1239
gll,gale1259
god,ghod1238
grf,gari1256
gto,guat1253
guj,guja1252
guq,cari1279
hal,hali1244
hav,hava1248
heb,hebr1245
hia,cari1279
hid,hida1246
hlp,hava1248
hmi,mini1256
hnk,hinu1240
hpd,hupd1244
hrs,hars1241
iql,east2534
iri,iris1253
ixi,ixil1251
jbt,djeo1235
jib,sheh1240
jmo,jurm1239
jrn,juru1256
jur,jurc1239
jva,kara1500
kat,kate1253
kaz,kaza1248
kfy,kirg1245
khg,khal1275
khi,khin1240
khk,khak1248
khv,khva1239
kiq,kalm1243
kit,kits1249
kkp,kara1467
kmk,kalm1243
koo,kola1285
krc,kara1465
krh,krah1246
krm,kara1464
krq,kere1280
krt,kara1474
krz,kryt1240
ksh,kash1280
ksi,puoc1238
ksr,kisa1266
kuo,kuot1243
kuq,kumy1244
kwz,kwaz1243
kym,nort2690
lha,laha1250
lil,lill1248
lim,limb1266
lon,loni1238
lrk,lari1255
lum,stra1244
mam,mamc1234
mcs,cent2140
mdr,nucl1460
meh,mehr1241
mid,mido1240
mkw,maku1246
mlt,malt1254
mma,nucl1706
mns,mans1258
mos,mose1249
muo,muon1246
mwn,nort2968
mxt,ayut1236
naa,chal1275
nab,naba1256
nam,nami1256
neg,negi1245
nev,toho1245
nnk,nank1250
nog,noga1249
nok,noga1249
nyk,tukp1239
oks,oksa1245
olo,oloo1241
ong,onge1236
orc,oroc1248
ork,orok1265
orl,orok1267
oro,orok1269
osa,osag1243
pat,pate1247
pip,pipi1250
pno,nort2954
ptt,patt1248
put,utes1238
qec,chim1302
qim,imba1240
rwa,rawa1267
sae,saek1240
sch,stra1244
sgs,stra1244
shr,shor1247
shw,shaw1249
slr,sala1264
sod,kist1241
sol,even1259
soo,stra1244
spi,tibe1272
sss,stra1244
sta,dong1285
sul,sulk1246
swr,shos1248
syg,west2402
tbb,tuba1278
tbr,taba1263
tce,cent2131
tec,tekt1235
tew,tewa1260
tex,khor1269
thd,thad1238
tid,tido1248
til,till1254
tin,tiri1258
tkm,turk1304
tlb,noga1249
tmr,temi1246
tnd,tind1238
tni,tina1246
tod,stod1241
tof,kara1462
tps,sout2976
tsz,dido1241
ttb,tata1255
tvo,tata1255
twx,khor1269
uby,ubyk1235
udh,udih1248
udi,udii1243
ulc,ulch1241
umu,cari1279
urm,urum1249
ute,utes1238
uyg,uigh1240
vai,vaii1241
was,wash1253
wik,yoku1256
wnb,hoch1243
wrm,ware1253
xav,xava1240
yki,yuki1243
ykp,yukp1241
ymd,yamd1240
ynm,yano1262
ypk,cent2127
yrc,yura1255
ysi,sire1246
yta,noga1249
yug,yugh1239
zno,zulu1248
zso,zulu1248
aka,yaka1272
avt,avat1244
ban,bana1305
bfd,biaf1240
bfi,bafi1243
ble,baou1238
bsr,bass1258
buy,buli1254
ctm,chit1248
day,dayy1236
dga,sout2789
ebi,ebir1243
ega,egaa1242
fus,pula1263
gad,gade1242
gbk,nort2775
gir,gula1265
grm,gour1243
hay,wayu1241
ila,ilaa1246
kan,khan1278
kem,qima1242
kgl,umbu1258
kon,koon1244
krw,koro1312
ksp,kimm1246
kwb,nucl1595
laa,laal1242
lok,loko1255
mby,mbay1241
mdk,mand1436
mdo,gbay1281
mdz,mada1282
mnu,kimm1245
moo,moss1236
mul,mula1253
ntj,ngaa1240
oku,okuu1243
ora,emai1241
pme,east2545
pod,park1239
tbl,tabl1243
tik,tika1246
tmk,tuma1260
trb,teri1250
wmn,weme1239
xas,xaas1235
yem,yemb1246
zqs,high1276
fma,pula1263
krn,kora1292
abe,nort3139
ace,achi1257
acg,acha1250
ael,liby1240
agt,leni1238
ahs,hass1238
akl,akla1241
aly,alya1239
apa,sout3123
arg,gulf1241
arh,hija1235
arl,nort3139
aro,aros1241
arv,sout3123
asy,nort3139
atb,aral1243
atq,paci1278
au,auuu1241
awd,awad1243
awe,west2441
awt,awtu1239
bae,bare1276
bal,bali1278
bbm,bamb1270
bbw,gunw1252
bdm,badi1246
bgg,bang1368
bho,bhoj1244
bik,biak1248
bim,bima1247
bkl,cent2087
blk,bala1315
bna,jama1261
bnl,bang1339
bnt,bant1286
bqb,basq1248
bqg,basq1248
bqh,basq1248
bqi,basq1248
bql,basq1248
bqn,basq1248
bqo,basq1248
bqr,basq1248
bqs,basq1248
bqz,basq1248
bso,basq1250
bug,bugi1244
bui,buli1255
buu,buru1303
cap,capa1241
ceb,cebu1242
cpa,ashe1273
cpn,chep1245
crk,cree1270
crn,corn1251
cup,cupe1243
cya,west2644
cyg,cayu1261
cze,czec1258
daa,daak1235
dak,dako1258
des,desa1247
dhu,dhur1239
dhw,thur1254
dji,djin1251
djr,jaru1254
dob,dobe1238
dou,dout1240
dri,dari1249
dsh,dani1285
dut,dutc1256
emc,embe1262
eno,engg1245
est,esto1258
far,faro1244
for,fore1270
gae,scot1245
gay,gayo1244
glp,dhan1270
gor,goro1270
gug,koka1244
guu,gugu1255
hln,hala1252
hmu,nupo1240
hnn,hanu1241
hno,nort2938
ice,icel1247
iga,inga1252
irm,iris1253
ita,ital1282
jum,juma1249
kaj,kaur1271
kam,kamb1299
kap,kela1255
kaw,kaiw1246
kei,keii1239
kjn,kunj1245
kjo,coas1295
kli,ledo1238
klp,kala1400
kop,komi1269
kra,kara1486
krl,kare1335
ktn,kete1254
kuu,kuuk1238
kuz,mati1250
lar,lara1258
let,leti1246
liv,livv1244
lje,lauj1238
lla,lamu1254
lmh,lama1277
lmp,lamp1243
mac,macu1259
mae,maee1241
mah,west2392
mai,mait1250
mcd,mace1250
mdm,west2443
mea,meya1236
meb,beta1252
men,meno1252
mgd,mong1342
min,mina1268
mis,misk1235
mks,maka1311
mlc,mala1533
mly,stan1306
mmo,moks1248
mms,mama1276
mna,muna1247
mng,mang1405
mnj,mart1256
mnm,mana1295
mnt,ment1249
mnx,manx1243
mny,marg1253
moh,moha1258
mrk,muri1260
mrs,nucl1594
mrw,muru1266
mse,muns1251
mta,buka1257
mym,mala1464
myn,maan1238
myy,mayk1239
naj,lish1245
nbb,bign1238
nbd,kenu1236
nbo,nyam1277
ngd,ngad1261
ngl,ngal1293
ngr,narr1259
nia,nias1242
nin,ning1273
nju,nyun1247
nkb,ngal1292
nne,neng1238
npu,napu1241
nsy,assy1241
nya,nyaw1247
obk,obok1239
occ,occi1239
olm,ngaj1237
ono,onoo1246
oto,iowa1245
pad,pado1242
pag,pagu1249
pin,pint1250
pir,yine1238
pkm,poqo1254
pkn,darl1243
plb,pola1255
plh,paul1238
plp,ngaj1237
pna,pamo1252
por,port1283
ppi,pitt1247
pul,pulu1242
qay,ayac1239
qch,kich1262
que,quec1382
rit,rita1239
rnr,balt1257
rot,rotu1241
rsm,roma1326
rti,term1237
sah,sahu1245
sak,saka1289
sao,saho1246
sbg,bala1311
scr,sout1528
sea,sout2859
ser,seri1257
sgr,sang1336
sio,sioo1240
skl,siku1242
skr,sika1263
slo,slov1268
sly,sela1260
sno,nort2671
spo,spok1245
sps,sout2965
srd,camp1261
sro,siro1249
sru,sela1259
sto,ston1242
sun,sund1252
svc,kash1274
svk,slov1269
swe,swed1254
swi,sawa1247
tah,tahi1242
taj,taji1245
taw,tawa1275
tgw,west2538
thp,thay1248
tla,kuan1248
tld,tala1285
tlo,tobe1252
tmc,timu1245
tng,tong1325
tno,tond1251
tns,sout2869
tnt,tont1239
tor,rata1244
trd,tora1261
tsa,tsak1249
tse,uabm1237
tsh,pana1305
tua,tuam1242
tzo,tzot1259
uhi,atam1239
uli,ulit1238
uma,umaa1242
unm,unam1242
vot,voti1245
wan,ngur1261
wbn,wamb1259
wel,wels1247
wer,weri1253
wet,luan1263
wlm,walm1241
wlo,woli1241
wrg,warr1255
wrl,warl1254
ych,cent2127
yil,yill1241
yin,yind1247
ysl,cent2128
yun,cent2127
yuw,gami1243
ywl,yoku1256
yzv,komi1268
atk,atak1252
bel,belh1239
cho,high1242
cku,wasc1239
dig,diga1241
hat,hata1243
iau,iauu1242
jel,jeri1242
kri,kari1255
lai,haka1240
mot,siwa1245
nah,niha1238
tot,yecu1235
wem,west2443
ash,adyg1241
nca,carn1240
nsg,nisg1240
amb,ambu1247
ane,anem1249
bzi,bauz1241
chy,chay1248
cin,ines1240
cjo,chic1272
gku,puel1244
gmz,gumu1244
hua,yaga1260
kim,kima1246
kiu,kuii1253
kkr,kiri1256
knp,ngka1235
mrh,mari1424
nat,natc1249
nkk,naka1260
nyn,nyig1240
ori,tega1236
siu,sius1254
syu,salt1242
tau,tauy1241
tgp,sawi1256
tkl,take1257
tlf,tele1256
wrn,wand1263
wsk,wask1241
xok,xokl1240
yli,angg1239
kui,kuii1252
ynk,yank1247
aar,aari1239
abn,arab1267
abu,abun1252
abv,abui1241
acl,acol1236
acu,achu1248
adg,adan1251
adi,adio1239
adn,adny1235
aga,agar1252
agc,cent2084
akh,akha1245
all,lala1268
aml,east2443
amq,amba1265
ams,stan1318
amx,anam1248
ang,ango1254
anj,anei1239
ann,anin1240
anu,anuf1239
any,anua1242
aoj,mufi1238
apl,apal1257
apt,apat1240
apw,west2615
arq,meso1252
arw,nucl1235
ass,assa1263
ath,athp1241
awa,awap1236
azi,sout2697
bac,wadj1254
baq,baur1253
bar,bari1284
bbu,bara1361
bdu,budu1250
bgo,bong1285
bgr,furu1242
bii,biri1256
bil,bilu1245
bio,naii1241
bka,baka1274
bkb,bett1235
bln,bili1260
blr,bela1254
blt,balt1258
blx,bilo1248
bmb,bimo1239
bmr,buru1306
bnn,bann1247
bnr,ngar1235
bnu,bula1255
brf,tari1263
brn,buru1320
brp,wara1302
bry,baru1267
bsh,bush1247
bti,beto1236
bud,budu1265
bun,tere1278
bwc,west2560
bya,byan1241
cba,barb1263
cbo,chac1251
cde,maqu1238
cem,cemu1238
chg,chan1313
chs,siyi1240
chx,lowl1260
ckl,chin1286
cln,chol1284
cnm,kana1291
coa,coah1252
coc,coca1259
cop,copt1239
cos,sout2986
cpl,pala1351
cpy,chip1262
crp,cara1272
deu,deor1238
dgo,dong1290
dhr,dhar1247
did,didi1258
dim,dime1235
dja,dyaa1242
djm,djam1256
djn,djin1253
dlm,dera1245
dmk,doma1260
dms,dima1251
dom,doma1258
drm,darm1243
duk,huns1239
dun,duna1248
egn,enge1239
eme,emer1243
erk,sout2856
eud,opat1246
fqs,fass1245
fua,adam1253
gaa,gaga1251
gah,alek1238
gal,damu1236
ggu,gure1255
gim,benc1235
gln,goli1247
gmw,guma1254
gnn,kwin1241
goe,goem1240
gok,goka1239
gon,sout2711
gud,gude1246
gul,gula1269
gur,guru1261
hma,hmar1241
hnd,hund1239
ho,hooo1248
hoa,hoav1238
hui,huic1243
idn,idun1242
ifu,bata1298
ina,suab1238
inn,yand1253
iqu,iqui1243
isa,kris1246
izi,izie1238
jab,yabe1254
jms,jams1239
juk,juku1254
kaa,karo1305
kac,kach1279
kar,kara1482
kba,kamb1297
kbu,kane1243
kbw,bwek1238
kel,kele1258
ken,keng1240
khl,turk1303
kik,kiku1240
kir,cerm1238
kkt,koko1269
kku,kork1243
kls,kali1308
klw,kili1268
kma,kama1373
kmh,gama1251
kmj,kara1483
kmn,kuma1280
kmo,moun1252
kmr,kamo1255
kms,kama1351
kmz,kama1367
knc,kuku1280
kni,konn1242
knn,kinn1249
knw,nort2951
koe,kweg1241
kok,kokb1239
kos,kosr1238
kre,gbay1288
