Name,ISO,Genus,Family,Macroarea,Latitude,Longitude,Countries
Kaiw�,kgk,Tupi-Guaran�,Tupian,South America,-23,-55,Paraguay
Kala Lagaw Ya,mwp,Northern Pama-Nyungan,Pama-Nyungan,Papunesia,-10.12,142.12,Australia
Kalanga,kck,Bantoid,Niger-Congo,Africa,-20.5,27.5,Botswana
Kalkatungu,ktg,Northern Pama-Nyungan,Pama-Nyungan,Australia,-21,139.5,Australia
Kalmyk,xal,Mongolic,Altaic,Eurasia,44,83,China
Kalmyk (Issyk-Kul),xal,Mongolic,Altaic,Eurasia,42.42,78.33,Kyrgyzstan
Kamaiur�,kay,Tupi-Guaran�,Tupian,South America,-12.08,-52.58,Brazil
Kamasau,kms,Marienberg,Torricelli,Papunesia,-3.92,143.67,Papua New Guinea
Kamass,xas,Samoyedic,Uralic,Eurasia,52,92,Russia
Kamba,kam,Bantoid,Niger-Congo,Africa,-1.5,38,Kenya
Kambera,xbr,Central Malayo-Polynesian,Austronesian,Papunesia,-9.83,120.17,Indonesia
Kanakuru,kna,West Chadic,Afro-Asiatic,Africa,10,12,Nigeria
Kannada,kan,Southern Dravidian,Dravidian,Eurasia,14,76,India
Kanuri,knc,Western Saharan,Saharan,Africa,12,13,Nigeria
Kapampangan,pam,Central Luzon,Austronesian,Papunesia,15.33,120.5,Philippines
Karadjeri,gbd,Western Pama-Nyungan,Pama-Nyungan,Australia,-19,122,Australia
Karaim,kdr,Turkic,Altaic,Eurasia,54.67,24.92,Ukraine
Karaj�,kpj,Karaj�,Macro-Ge,South America,-10,-50.33,Brazil
Karakalpak,kaa,Turkic,Altaic,Eurasia,43,60,Uzbekistan
Karanga,sna,Bantoid,Niger-Congo,Africa,-20,31,Zimbabwe
Karata,kpt,Avar-Andic-Tsezic,Nakh-Daghestanian,Eurasia,42.58,46.33,Russia
Karelian,krl,Finnic,Uralic,Eurasia,64,32,Russia
Karen (Sgaw),ksw,Karen,Sino-Tibetan,Eurasia,18,97,Myanmar
Kariera,vka,Western Pama-Nyungan,Pama-Nyungan,Australia,-20.5,118.5,Australia
Karimojong,kdj,Nilotic,Eastern Sudanic,Africa,3,34.17,Uganda
Kariti�na,ktn,Arikem,Tupian,South America,-9.5,-64,Brazil
Kar� (Ar�ra),arr,Ramarama,Tupian,South America,-10.33,-62,Brazil
Karok,kyh,Karok,Karok,North America,41.67,-123,United States
Kasem,xsm,Southern-Central Gur,Niger-Congo,Africa,11.25,-1.25,Burkina Faso
Kashmiri,kas,Indic,Indo-European,Eurasia,34,76,Pakistan
Katcha,xtc,Kadugli,Kadu,Africa,10.83,29.67,Sudan
Kawaiisu,xaw,Numic,Uto-Aztecan,North America,36,-117.5,United States
Kayab�,kyz,Tupi-Guaran�,Tupian,South America,-11,-55.5,Brazil
Kayap�,txu,Ge-Kaingang,Macro-Ge,South America,-9,-52,Brazil
Kayardild,gyd,Tangkic,Tangkic,Australia,-17.05,139.5,Australia
Kaytej,gbb,Central Pama-Nyungan,Pama-Nyungan,Australia,-21,134,Australia
Kefa,kbr,South Omotic,Afro-Asiatic,Africa,7.25,36.25,Ethiopia
K'ekch�,kek,Mayan,Mayan,North America,16,-89.83,Guatemala
Kela (Apoze),kcl,Oceanic,Austronesian,Papunesia,-7.42,147.08,Papua New Guinea
Kemant,ahg,Central Cushitic,Afro-Asiatic,Africa,12.67,37.42,Ethiopia
Kenyang,ken,Bantoid,Niger-Congo,Africa,5.67,9.5,Cameroon
Keo,xxk,Central Malayo-Polynesian,Austronesian,Papunesia,-8.83,121.25,Indonesia
Kera,ker,East Chadic,Afro-Asiatic,Africa,9.83,15.08,Chad
Ket,ket,Yeniseian,Yeniseian,Eurasia,64,87,Russia
Kete,kcv,Bantoid,Niger-Congo,Africa,-7,22.83,Democratic Republic of Congo
Khakas,kjh,Turkic,Altaic,Eurasia,53,90,Russia
Khalkha,khk,Mongolic,Altaic,Eurasia,47,105,Mongolia
Kham (Dege),khg,Bodic,Sino-Tibetan,Eurasia,31.83,98.58,China
Kham (Tibetan) (Nangchen),khg,Bodic,Sino-Tibetan,Eurasia,32.5,96.5,China
Khanty,kca,Ugric,Uralic,Eurasia,65,65,Russia
Kharia,khr,Munda,Austro-Asiatic,Eurasia,22.5,84.33,India
Khasi,kha,Khasian,Austro-Asiatic,Eurasia,25.5,92,India
Khmer,khm,Khmer,Austro-Asiatic,Eurasia,12.5,105,Cambodia
Khmu',kjg,Khmuic,Austro-Asiatic,Eurasia,21,102,Laos
Kikuyu,kik,Bantoid,Niger-Congo,Africa,-0.75,36.75,Kenya
Kilba,hbb,Biu-Mandara,Afro-Asiatic,Africa,10.33,13.17,Nigeria
Kimaghama,kig,Kolopom,Kolopom,Papunesia,-8,138.5,Indonesia
Kinnauri,kfk,Bodic,Sino-Tibetan,Eurasia,31.5,78,India
Kinyarwanda,kin,Bantoid,Niger-Congo,Africa,-2,30,Rwanda
Kiowa,kio,Kiowa-Tanoan,Kiowa-Tanoan,North America,37,-99,United States
Kipea,kzw,Kariri,Kariri,South America,-10,-37,Brazil
Kirghiz,kir,Turkic,Altaic,Eurasia,42,75,Kyrgyzstan
Kirghiz (Fu-Yu),kir,Turkic,Altaic,Eurasia,47.75,124.42,China
Kirma,cme,Southern-Central Gur,Niger-Congo,Africa,10.25,-4.83,Burkina Faso
Kitja,gia,Jarrakan,Jarrakan,Australia,-17.5,127.75,Australia
Kituba,ktu,Creoles and Pidgins,other,Africa,-5,17.5,Democratic Republic of Congo
Kiwai (Southern),kjd,Kiwaian,Kiwaian,Papunesia,-8,143.5,Papua New Guinea
Klamath,kla,Klamath-Modoc,Penutian,North America,42.5,-121.5,United States
Klao,klu,Kru,Niger-Congo,Africa,4.75,-8.75,Liberia
Koasati,cku,Muskogean,Muskogean,North America,34.83,-85.17,United States
Kodava,kfa,Southern Dravidian,Dravidian,Eurasia,12.17,76.83,India
Koh (Lakka),xuo,Mbumic,Niger-Congo,Africa,8,15.5,Chad
Kohumono,bcs,Cross River,Niger-Congo,Africa,6,8.12,Nigeria
Koiari,kbk,Koiarian,Trans-New Guinea,Papunesia,-9.5,147.33,Papua New Guinea
Kokborok,trp,Bodo-Garo,Sino-Tibetan,Eurasia,24.33,92.5,India
Kokota,kkk,Oceanic,Austronesian,Papunesia,-8,159.13,Solomon Islands
Kom,bkm,Bantoid,Niger-Congo,Africa,6.25,10.33,Cameroon
Komi-Permyak,koi,Permic,Uralic,Eurasia,59.5,54.5,Russia
Komi-Zyrian,kpv,Permic,Uralic,Eurasia,65,55,Russia
Komo,xom,Koman,Koman,Africa,8.75,33.75,Ethiopia
Konda,kfc,South-Central Dravidian,Dravidian,Eurasia,19.5,83,India
Konkani,knn,Indic,Indo-European,Eurasia,15.25,74,India
Konkomba,xon,Northern-Central Gur,Niger-Congo,Africa,10,0.08,Togo
Konni,kma,Northern-Central Gur,Niger-Congo,Africa,10.25,-1.58,Ghana
Konyagi,cou,Tenda,Niger-Congo,Africa,12.5,-13.25,Mali
Koorete,kqy,North Omotic,Afro-Asiatic,Africa,5.83,37.83,Ethiopia
Korafe,kpr,Binanderean,Trans-New Guinea,Papunesia,-9.05,149.08,Papua New Guinea
Koranko,knk,Western Mande,Mande,Africa,9.33,-11.25,Sierra Leone
Korean,kor,Korean,Korean,Eurasia,37.5,128,South Korea
Koreguaje,coe,Tucanoan,Tucanoan,South America,1,-75.5,Colombia
Korku,kfq,Munda,Austro-Asiatic,Eurasia,22.5,78.5,India
Koryak,kpy,Northern Chukotko-Kamchatkan,Chukotko-Kamchatkan,Eurasia,61,167,Russia
Kota,kfe,Southern Dravidian,Dravidian,Eurasia,11.5,77.17,India
Kotoko,aal,Biu-Mandara,Afro-Asiatic,Africa,11.33,15.33,Central African Republic
Koya,kff,South-Central Dravidian,Dravidian,Eurasia,17.5,81.33,India
Koyra Chiini,khq,Songhay,Songhay,Africa,17,-3,Mali
Koyraboro Senni,ses,Songhay,Songhay,Africa,16,0,Mali
Kpan,kpk,Platoid,Niger-Congo,Africa,7.58,10.17,Nigeria
Kpelle,xpe,Western Mande,Mande,Africa,7,-10,Liberia
Krah�,xra,Ge-Kaingang,Macro-Ge,South America,-8,-48,Brazil
Krenak,kqq,Botocudo,Macro-Ge,South America,-15.5,-41,Brazil
Kresh,krs,Kresh,Central Sudanic,Africa,8.5,24.5,South Sudan
Krongo,kgo,Kadugli,Kadu,Africa,10.5,30,Sudan
Krymchak,uzn,Turkic,Altaic,Eurasia,45,34.25,Ukraine
Ksingmul,puo,Khmuic,Austro-Asiatic,Eurasia,21.08,104,Vietnam
Kui (in India),kxu,South-Central Dravidian,Dravidian,Eurasia,20,83.5,India
Kuik�ro,kui,Cariban,Cariban,South America,-12.42,-53.08,Brazil
Kuku-Yalanji,gvn,Northern Pama-Nyungan,Pama-Nyungan,Australia,-16,145,Australia
Kulung,kle,Mahakiranti,Sino-Tibetan,Eurasia,27.5,87,Nepal
Kumauni,kfy,Indic,Indo-European,Eurasia,30,80,India
Kumyk,kum,Turkic,Altaic,Eurasia,43,47.33,Russia
Kuna,kvn,Kuna,Chibchan,South America,8,-77.33,Colombia
Kunama,kun,Kunama,Kunama,Africa,14.5,37,Ethiopia
Kunimaipa,kup,Goilalan,Trans-New Guinea,Papunesia,-8,146.83,Papua New Guinea
Kunjen,kjn,Northern Pama-Nyungan,Pama-Nyungan,Australia,-16.5,142.5,Australia
Kunming,cmn,Chinese,Sino-Tibetan,Eurasia,25,102.75,China
Kuot,kto,Kuot,Kuot,Papunesia,-3.05,151.5,Papua New Guinea
Kurdish (Central),ckb,Iranian,Indo-European,Eurasia,36,44,Iran
Kurmanji,kmr,Iranian,Indo-European,Eurasia,38,42,Turkey
Kurukh,kru,Northern Dravidian,Dravidian,Eurasia,22.83,85.5,India
Kusunda,kgg,Kusunda,Kusunda,Eurasia,28,84.67,Nepal
Kuuk Thaayorre,thd,Northern Pama-Nyungan,Pama-Nyungan,Australia,-14.58,141.83,Australia
Kuuku Ya'u,kuy,Northern Pama-Nyungan,Pama-Nyungan,Australia,-12.58,143.08,Australia
Kuvi,kxv,South-Central Dravidian,Dravidian,Eurasia,18.75,82.67,India
Kwaio,kwd,Oceanic,Austronesian,Papunesia,-8.95,161,Solomon Islands
Kwakw'ala,kwk,Northern Wakashan,Wakashan,North America,51,-127,Canada
Kwangali,kwn,Bantoid,Niger-Congo,Africa,-18,19.5,Angola
Kwoma,kmo,Nukuma,Sepik,Papunesia,-4.17,142.75,Papua New Guinea
Kyirong,kgy,Bodic,Sino-Tibetan,Eurasia,28.42,85.33,China
Kyuquot,nuk,Southern Wakashan,Wakashan,North America,50.17,-127.17,Canada
Ladakhi,lbj,Bodic,Sino-Tibetan,Eurasia,34,78,India
Ladino,lad,Romance,Indo-European,Eurasia,40,33,Turkey
Lagwan,kot,Biu-Mandara,Afro-Asiatic,Africa,11.5,14.83,Cameroon
Lahu,lhu,Burmese-Lolo,Sino-Tibetan,Eurasia,20,98.17,China
Lai,cnh,Kuki-Chin,Sino-Tibetan,Eurasia,22.67,93.67,Myanmar
Lak,lbe,Lak-Dargwa,Nakh-Daghestanian,Eurasia,42.17,47.17,Russia
Lakhota,lkt,Core Siouan,Siouan,North America,43.83,-101.83,United States
Lakkia,lbc,Kadai,Tai-Kadai,Eurasia,24.08,110.17,China
Lamang,hia,Biu-Mandara,Afro-Asiatic,Africa,11.25,13.58,Nigeria
Lamani,lmn,Indic,Indo-European,Eurasia,17,77,India
Lam�,lme,Masa,Afro-Asiatic,Africa,9,14.5,Chad
Lamnso',lns,Bantoid,Niger-Congo,Africa,6.17,10.75,Cameroon
Lamu-Lamu,lby,Northern Pama-Nyungan,Pama-Nyungan,Australia,-14.83,144.5,Australia
Langi,lag,Bantoid,Niger-Congo,Africa,-4.5,36,Tanzania
Lango,laj,Nilotic,Eastern Sudanic,Africa,2.17,33,Uganda
Lao,lao,Kam-Tai,Tai-Kadai,Eurasia,18,103,Laos
Laragia,lrg,Laragia,Darwin Region,Australia,-12.67,130.83,Australia
Lardil,lbz,Tangkic,Tangkic,Australia,-16.5,139.33,Australia
Lavukaleve,lvk,Lavukaleve,Solomons East Papuan,Papunesia,-9.08,159.2,Solomon Islands
Laz,lzz,Kartvelian,Kartvelian,Eurasia,41.5,41.5,Georgia
Lega,lea,Bantoid,Niger-Congo,Africa,-2.83,27.17,Democratic Republic of Congo
Leggb�,agb,Cross River,Niger-Congo,Africa,6,8,Nigeria
Leko,lec,Leko,Leko,South America,-15,-67.92,Bolivia
Lele,lln,East Chadic,Afro-Asiatic,Africa,9.08,15.58,Chad
Lelemi,lef,Kwa,Niger-Congo,Africa,7.33,0.5,Ghana
Lenakel,tnl,Oceanic,Austronesian,Papunesia,-19.45,169.25,Vanuatu
Lendu,led,Lendu,Central Sudanic,Africa,2,30.5,Democratic Republic of Congo
Lepcha,lep,Lepcha,Sino-Tibetan,Eurasia,27.17,88.5,Bhutan
Lese,les,Mangbutu-Efe,Central Sudanic,Africa,2,29,Democratic Republic of Congo
Leti,lti,Central Malayo-Polynesian,Austronesian,Papunesia,-8.2,127.67,Indonesia
Lezgian,lez,Lezgic,Nakh-Daghestanian,Eurasia,41.67,47.83,Azerbaijan
Limilngan,lmc,Limilngan,Darwin Region,Australia,-12.5,131.92,Australia
Lingala,lin,Bantoid,Niger-Congo,Africa,2,18.5,Democratic Republic of Congo
Linngithig,lnj,Northern Pama-Nyungan,Pama-Nyungan,Australia,-12.5,142.83,Australia
Lisu,lis,Burmese-Lolo,Sino-Tibetan,Eurasia,26,98,China
Lithuanian,lit,Baltic,Indo-European,Eurasia,55,24,Lithuania
Liv,liv,Finnic,Uralic,Eurasia,56.83,24,Latvia
Logoti,log,Moru-Ma'di,Central Sudanic,Africa,3.5,30,Democratic Republic of Congo
Loko,lok,Western Mande,Mande,Africa,9.33,-12.08,Sierra Leone
Loma,lom,Western Mande,Mande,Africa,8,-9.5,Guinea
Londo,bdu,Bantoid,Niger-Congo,Africa,5,9.17,Cameroon
Loniu,los,Oceanic,Austronesian,Papunesia,-2.07,147.33,Papua New Guinea
Lotha,njh,Kuki-Chin,Sino-Tibetan,Eurasia,26.5,94.25,India
Low German,nds,Germanic,Indo-European,Eurasia,53,10,Germany
L�,khb,Kam-Tai,Tai-Kadai,Eurasia,22,100.67,China
Lua,nie,Bua,Niger-Congo,Africa,9.75,17.75,Chad
Lucazi,lch,Bantoid,Niger-Congo,Africa,-14,20,Angola
Luganda,lug,Bantoid,Niger-Congo,Africa,0.5,32.17,Uganda
Lugbara,lgg,Moru-Ma'di,Central Sudanic,Africa,3.08,30.92,Democratic Republic of Congo
Luise�o,lui,California Uto-Aztecan,Uto-Aztecan,North America,33.33,-117.17,United States
Lummi,str,Central Salish,Salishan,North America,48.7,-122.67,United States
Lunda,lun,Bantoid,Niger-Congo,Africa,-10.67,24,Democratic Republic of Congo
Lungchang,nst,Northern Naga,Sino-Tibetan,Eurasia,27.5,96.42,India
Luo,luo,Nilotic,Eastern Sudanic,Africa,-0.5,34.75,Kenya
Lusi,khl,Oceanic,Austronesian,Papunesia,-5.58,149.67,Papua New Guinea
Luvale,lue,Bantoid,Niger-Congo,Africa,-12,22,Angola
Luwo,lwo,Nilotic,Eastern Sudanic,Africa,8,28,South Sudan
Luxemburgeois,ltz,Germanic,Indo-European,Eurasia,49.83,6.17,Luxembourg
Lyele,lee,Southern-Central Gur,Niger-Congo,Africa,12.5,-2.67,Burkina Faso
Maasai,mas,Nilotic,Eastern Sudanic,Africa,-3,36,Kenya
Maba,mde,Maban,Maban,Africa,13.75,20.83,Chad
Maca,mca,Matacoan,Matacoan,South America,-25,-57.5,Paraguay
Macagu�n,mbn,Guahiban,Guahiban,South America,6.5,-71.33,Colombia
Macedonian,mkd,Slavic,Indo-European,Eurasia,41.67,21.75,Macedonia
Machiguenga,mcb,Pre-Andine Arawakan,Arawakan,South America,-12,-72.67,Peru
Macuna,myy,Tucanoan,Tucanoan,South America,-0.33,-70.17,Colombia
Macushi,mbc,Cariban,Cariban,South America,4,-60,Guyana
Mada (in Cameroon),mxu,Biu-Mandara,Afro-Asiatic,Africa,10.83,14.17,Cameroon
Mada (in Nigeria),mda,Platoid,Niger-Congo,Africa,8.75,8.25,Nigeria
Ma'di,mhi,Moru-Ma'di,Central Sudanic,Africa,3.25,31.5,Uganda
Madurese,mad,Malayo-Sumbawan,Austronesian,Papunesia,-7,113.5,Indonesia
Magahi,mag,Indic,Indo-European,Eurasia,23.5,85.5,India
Mah Meri,mhe,Aslian,Austro-Asiatic,Eurasia,2.83,101.5,Malaysia
Maidu (Northeast),nmu,Maiduan,Penutian,North America,40,-120.67,United States
Maithili,mai,Indic,Indo-European,Eurasia,26,86,India
Makaa,mcp,Bantoid,Niger-Congo,Africa,3.42,12.25,Cameroon
Makassar,mak,South Sulawesi,Austronesian,Papunesia,-5.42,119.58,Indonesia
Makonde,kde,Bantoid,Niger-Congo,Africa,-11,40,Mozambique
Malagasy,plt,Barito,Austronesian,Africa,-20,47,Madagascar
Malakmalak,mpb,Northern Daly,Northern Daly,Australia,-13.42,130.42,Australia
Malay,zsm,Malayo-Sumbawan,Austronesian,Eurasia,3,102,Malaysia
Malayalam,mal,Southern Dravidian,Dravidian,Eurasia,10,76.5,India
Malgwa,mfi,Biu-Mandara,Afro-Asiatic,Africa,11.5,13.75,Nigeria
Maltese,mlt,Semitic,Afro-Asiatic,Eurasia,35.92,14.42,Malta
Mam,mam,Mayan,Mayan,North America,15,-91.83,Guatemala
Mambai,mcs,Mbumic,Niger-Congo,Africa,9.67,14,Chad
Mambwe,mgr,Bantoid,Niger-Congo,Africa,-9.08,31.17,Zambia
Mampruli,maw,Northern-Central Gur,Niger-Congo,Africa,10.33,-0.67,Togo
Manadonese,xmm,Malayo-Sumbawan,Austronesian,Papunesia,1.5,124.83,Indonesia
Manam,mva,Oceanic,Austronesian,Papunesia,-4,145,Papua New Guinea
Manange,nmm,Bodic,Sino-Tibetan,Eurasia,28.58,84,Nepal
Manchu,mnc,Tungusic,Altaic,Eurasia,49.5,127.5,China
Mandarin,cmn,Chinese,Sino-Tibetan,Eurasia,34,110,China
Mandinka,mnk,Western Mande,Mande,Africa,13,-15.67,Mali
Mandinka (Gambian),mnk,Western Mande,Mande,Africa,13.42,-16,Gambia
Mangarrayi,mpc,Mangarrayi,Mangarrayi-Maran,Australia,-14.67,133.5,Australia
Mangbetu,mdj,Mangbetu,Central Sudanic,Africa,2.5,26.5,Democratic Republic of Congo
Mangghuer,mjg,Mongolic,Altaic,Eurasia,36,102,China
Maninka,emk,Western Mande,Mande,Africa,10.5,-9.5,Sierra Leone
Maninka (Western),mlq,Western Mande,Mande,Africa,13,-11,Mali
Mankon,nge,Bantoid,Niger-Congo,Africa,6,10.17,Cameroon
Mano,mev,Eastern Mande,Mande,Africa,7,-9,Guinea
Mansi,mns,Ugric,Uralic,Eurasia,62,62,Russia
Mantjiltjara,mpj,Western Pama-Nyungan,Pama-Nyungan,Australia,-22.67,125.08,Australia
Maori,mri,Oceanic,Austronesian,Papunesia,-40,176,New Zealand
Mapoyo,mcg,Cariban,Cariban,South America,6,-67,Venezuela
Mapudungun,arn,Araucanian,Araucanian,South America,-38,-72,Chile
Mara,mec,Mara,Mangarrayi-Maran,Australia,-15,135.17,Australia
Maranao,mrw,Greater Central Philippine,Austronesian,Papunesia,7.83,124.25,Philippines
Maranungku,zmr,Wagaydy,Western Daly,Australia,-13.67,130,Australia
Marathi,mar,Indic,Indo-European,Eurasia,19,76,India
Margany,zmc,Northern Pama-Nyungan,Pama-Nyungan,Australia,-27,144.5,Australia
Margi,mrt,Biu-Mandara,Afro-Asiatic,Africa,11,13,Nigeria
Mari (Hill),mrj,Mari,Uralic,Eurasia,57,58,Russia
Mari (Meadow),mhr,Mari,Uralic,Eurasia,57,48,Russia
Maringarr,zmt,Bringen,Western Daly,Australia,-14.25,130,Australia
Marrithiyel,mfr,Bringen,Western Daly,Australia,-13.83,130,Australia
Martu Wangka,mpj,Western Pama-Nyungan,Pama-Nyungan,Australia,-21.5,126,Australia
Martuthunira,vma,Western Pama-Nyungan,Pama-Nyungan,Australia,-20.83,116.5,Australia
Masalit,mls,Maban,Maban,Africa,13.33,22,Chad
Matis,mpq,Panoan,Panoan,South America,-4.42,-70.25,Brazil
Matngele,zml,Eastern Daly,Eastern Daly,Australia,-13.83,130.42,Australia
Mats�s,mcf,Panoan,Panoan,South America,-5.42,-73.25,Brazil
Matuumbi,mgw,Bantoid,Niger-Congo,Africa,-8.5,39,Tanzania
Maung,mph,Iwaidjan,Iwaidjan,Australia,-11.92,133.5,Australia
Mauritian Creole,mfe,Creoles and Pidgins,other,Africa,-20.33,57.5,Mauritius
Maxakal�,mbl,Maxakal�,Macro-Ge,South America,-18,-40,Brazil
Maybrat,ayz,North-Central Bird's Head,West Papuan,Papunesia,-1.33,132.5,Indonesia
Mayogo,mdm,Ubangi,Niger-Congo,Africa,3,29,Democratic Republic of Congo
Mazanderani,mzn,Iranian,Indo-European,Eurasia,36.5,52,Iran
Mazatec (Chiquihuitl�n),maq,Popolocan,Oto-Manguean,North America,17.75,-96.92,Mexico
Mba,mfc,Ubangi,Niger-Congo,Africa,1,25,Democratic Republic of Congo
Mbalanhu,lnb,Bantoid,Niger-Congo,Africa,-17.5,15,Namibia
Mbay,myb,Bongo-Bagirmi,Central Sudanic,Africa,8.25,17.5,Chad
Mbodomo,gmm,Gbaya-Manza-Ngbaka,Niger-Congo,Africa,4.5,15.5,Central African Republic
Mbum,mdd,Mbumic,Niger-Congo,Africa,7.75,13.17,Central African Republic
Me'en,mym,Surmic,Eastern Sudanic,Africa,5,37,Ethiopia
Mehri,gdq,Semitic,Afro-Asiatic,Eurasia,17,51.5,Yemen
Meithei,mni,Kuki-Chin,Sino-Tibetan,Eurasia,24.75,94,India
Mekens,skf,Tupari,Tupian,South America,-12.5,-61.5,Brazil
Mende,men,Western Mande,Mande,Africa,7.83,-11.5,Sierra Leone
Mian,mpt,Ok,Trans-New Guinea,Papunesia,-4.75,141.5,Papua New Guinea
Michif,crg,Algonquian,Algic,North America,52,-100.17,Canada
Mien,ium,Hmong-Mien,Hmong-Mien,Eurasia,25,111,China
Miisiirii,tma,Taman,Eastern Sudanic,Africa,13.5,22,Chad
Miju,mxj,Tani,Sino-Tibetan,Eurasia,29,96,India
Mikir,mjw,Kuki-Chin,Sino-Tibetan,Eurasia,26.33,93.5,India
Mina,hna,Biu-Mandara,Afro-Asiatic,Africa,10.33,13.83,Cameroon
Minangkabau,min,Malayo-Sumbawan,Austronesian,Papunesia,-1,101,Indonesia
Mingrelian,xmf,Kartvelian,Kartvelian,Eurasia,42.5,42,Georgia
Miri (Hill):,mrg,Tani,Sino-Tibetan,Eurasia,27.92,93.83,India
Miriwung,mep,Jarrakan,Jarrakan,Australia,-15.67,129,Australia
Mirniny,nju,Western Pama-Nyungan,Pama-Nyungan,Australia,-31,129,Australia
Mising,mrg,Tani,Sino-Tibetan,Eurasia,28.5,94.83,India
M�skito Coast English Creole,bzj,Creoles and Pidgins,other,North America,16.25,-88.83,Belize
Miwok (Lake),lmw,Miwok,Penutian,North America,38.92,-122.67,United States
Miwok (Southern Sierra),skd,Miwok,Penutian,North America,37.5,-120,United States
Mixe (Totontepec),mto,Mixe-Zoque,Mixe-Zoque,North America,17.25,-96,Mexico
Mixtec (Chalcatongo),mig,Mixtecan,Oto-Manguean,North America,17.05,-97.58,Mexico
Mixtec (Molinos),mig,Mixtecan,Oto-Manguean,North America,17,-97.58,Mexico
Mixtec (San Miguel el Grande),mig,Mixtecan,Oto-Manguean,North America,17.05,-97.57,Mexico
Mizo,lus,Kuki-Chin,Sino-Tibetan,Eurasia,23.17,92.83,Bangladesh
Mocov�,moc,South Guaicuruan,Guaicuruan,South America,-28,-60.5,Argentina
Mofu-Gudur,mif,Biu-Mandara,Afro-Asiatic,Africa,10.5,14,Cameroon
Moghol,mhj,Mongolic,Altaic,Eurasia,35,62,Afghanistan
Molala,mbe,Molala,Penutian,North America,44.5,-122.5,United States
