Name,ISO,Genus,Family,Macroarea,Latitude,Longitude,Countries
Moldavian,ron,Romance,Indo-European,Eurasia,47,29,Moldova
Mongo,lol,Bantoid,Niger-Congo,Africa,0,21,Democratic Republic of Congo
Moor�,mos,Northern-Central Gur,Niger-Congo,Africa,12.83,-1.25,Burkina Faso
Mordvin (Erzya),myv,Mordvin,Uralic,Eurasia,53,45.5,Kazakhstan
Mordvin (Moksha),mdf,Mordvin,Uralic,Eurasia,54,44,Russia
Moro,mor,Heiban,Kordofanian,Africa,11,30.17,Sudan
Moru,mgd,Moru-Ma'di,Central Sudanic,Africa,4.75,29.75,South Sudan
Moset�n,cas,Mosetenan,Mosetenan,South America,-14.75,-67.83,Bolivia
Movima,mzp,Movima,Movima,South America,-13.83,-65.67,Bolivia
Mpongwe,mye,Bantoid,Niger-Congo,Africa,-1.25,9.5,Gabon
Mufian,aoj,Kombio-Arapesh,Torricelli,Papunesia,-3.5,143,Papua New Guinea
Muher,sgw,Semitic,Afro-Asiatic,Africa,8.17,38.17,Ethiopia
Muinane,bmr,Boran,Huitotoan,South America,-1,-72.5,Colombia
Muisca,chb,Chibcha-Duit,Chibchan,South America,5,-74,Colombia
Mumuye,mzm,Mumuye-Yandang,Niger-Congo,Africa,9,11.67,Nigeria
Muna,mnb,Celebic,Austronesian,Papunesia,-5,122.5,Indonesia
Mundang,mua,Mbumic,Niger-Congo,Africa,9.67,14.5,Chad
Mundani,mnf,Bantoid,Niger-Congo,Africa,5.67,9.92,Cameroon
Mundari,unr,Munda,Austro-Asiatic,Eurasia,23,84.67,India
M�nd�,muh,Ubangi,Niger-Congo,Africa,4.5,30,Democratic Republic of Congo
Munduruk�,myu,Munduruku,Tupian,South America,-7,-58,Brazil
Mungaka,mhk,Bantoid,Niger-Congo,Africa,5.92,10,Cameroon
Mupun,sur,West Chadic,Afro-Asiatic,Africa,9.5,8.83,Nigeria
Murle,mur,Surmic,Eastern Sudanic,Africa,6.5,33.5,South Sudan
Murrinh-Patha,mwf,Murrinh-Patha,Southern Daly,Australia,-14.67,129.67,Australia
Mursi,muz,Surmic,Eastern Sudanic,Africa,5.58,36.08,Ethiopia
Muruwari,zmu,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,-28.75,147,Australia
Musqueam,hur,Central Salish,Salishan,North America,49.17,-123,Canada
Mwotlap,mlv,Oceanic,Austronesian,Papunesia,-13.58,167.58,Vanuatu
Nad�b,mbj,Nadahup,Nadahup,South America,-1,-66.5,Brazil
Nadroga,fij,Oceanic,Austronesian,Papunesia,-18.08,177.42,Fiji
Nafaanra,nfr,Senufo,Niger-Congo,Africa,8,-2.58,C�te d'Ivoire
Naga (Mao),nbi,Kuki-Chin,Sino-Tibetan,Eurasia,25.5,94.33,India
Naga (Tangkhul),nmf,Kuki-Chin,Sino-Tibetan,Eurasia,25,94.5,India
Naga Pidgin,nag,Creoles and Pidgins,other,Eurasia,25.67,94,India
Nahuatl (Michoac�n),ncl,Aztecan,Uto-Aztecan,North America,18.5,-103,Mexico
Nahuatl (North Puebla),ncj,Aztecan,Uto-Aztecan,North America,20,-98.25,Mexico
Nakkara,nck,Nakkara,Mangrida,Australia,-12.12,134.42,Australia
Nama,naq,Khoe-Kwadi,Khoe-Kwadi,Africa,-25.5,18,Namibia
Nambiku�ra (Southern),nab,Nambikuaran,Nambikuaran,South America,-14,-59.5,Brazil
Namia,nnm,Yellow River,Sepik,Papunesia,-3.83,141.75,Papua New Guinea
Nanai,gld,Tungusic,Altaic,Eurasia,49.5,137,Russia
Nancowry,ncb,Nicobarese,Austro-Asiatic,Eurasia,8.05,93.5,India
Nankina,nnk,Finisterre-Huon,Trans-New Guinea,Papunesia,-5.78,146.45,Papua New Guinea
Nara (in Ethiopia),nrb,Nara,Eastern Sudanic,Africa,15.08,37.58,Eritrea
Nar-Phu,npa,Bodic,Sino-Tibetan,Eurasia,28.67,84.25,Nepal
Nasioi,nas,East Bougainville,East Bougainville,Papunesia,-6.33,155.58,Papua New Guinea
Nateni,ntm,Northern-Central Gur,Niger-Congo,Africa,10.5,1.17,Benin
Nat�gu,ntu,Oceanic,Austronesian,Papunesia,-10.78,165.87,Solomon Islands
Navajo,nav,Athapaskan,Na-Dene,North America,36.17,-108,United States
Naxi,nxq,Naxi,Sino-Tibetan,Eurasia,27.5,100,China
Nc�m,bud,Northern-Central Gur,Niger-Congo,Africa,9.33,0.67,Togo
Ndj�bbana,djj,Ndj�bbana,Mangrida,Australia,-12.17,134.12,Australia
Ndogo,ndz,Ubangi,Niger-Congo,Africa,7.75,27,South Sudan
Ndonga,ndo,Bantoid,Niger-Congo,Africa,-18,17,Angola
Ndut,ndv,Cangin,Niger-Congo,Africa,14.92,-16.92,Senegal
Nenets,yrk,Samoyedic,Uralic,Eurasia,70,76,Russia
Nenets (Forest),yrk,Samoyedic,Uralic,Eurasia,69,72,Russia
Neo-Aramaic (Amadiya),cld,Semitic,Afro-Asiatic,Eurasia,37,43,Iraq
Neo-Aramaic (Persian Azerbaijan),trg,Semitic,Afro-Asiatic,Eurasia,38,47,Iran
Nevome,ood,Tepiman,Uto-Aztecan,North America,31,-112.5,Mexico
Newar (Dolakha),new,Mahakiranti,Sino-Tibetan,Eurasia,27.33,86,Nepal
Newari (Kathmandu),new,Mahakiranti,Sino-Tibetan,Eurasia,27.67,85.5,Nepal
Nez Perce,nez,Sahaptian,Penutian,North America,46,-116,United States
Ngaanyatjarra,ntj,Western Pama-Nyungan,Pama-Nyungan,Australia,-26,126.5,Australia
Ngad'a,nxg,Central Malayo-Polynesian,Austronesian,Papunesia,-8.83,121,Indonesia
Ngadjumaja,nju,Western Pama-Nyungan,Pama-Nyungan,Australia,-32.33,123.83,Australia
Ngalakan,nig,Ngalakan,Gunwinyguan,Australia,-14.25,134,Australia
Ngalkbun,ngk,Gunwinygic,Gunwinyguan,Australia,-13.5,134.83,Australia
Ngambay,sba,Bongo-Bagirmi,Central Sudanic,Africa,8.67,16,Chad
Nganasan,nio,Samoyedic,Uralic,Eurasia,71,93,Russia
Ngandi,nid,Ngandi,Gunwinyguan,Australia,-13.83,135,Australia
Ngan'gityemerri,nam,Ngankikurungkurr,Southern Daly,Australia,-14.25,130.42,Australia
Ngankikurungkurr,nam,Ngankikurungkurr,Southern Daly,Australia,-14,130.5,Australia
Ngarinyeri,nay,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,-36,140,Australia
Ngarinyman,nbj,Western Pama-Nyungan,Pama-Nyungan,Australia,-16.5,130.5,Australia
Ngarla,nrk,Western Pama-Nyungan,Pama-Nyungan,Australia,-20,119,Australia
Ngarluma,nrl,Western Pama-Nyungan,Pama-Nyungan,Australia,-20.83,117.5,Australia
Ngawun,nxn,Northern Pama-Nyungan,Pama-Nyungan,Australia,-19,141.5,Australia
Ngbaka (Minagende),nga,Gbaya-Manza-Ngbaka,Niger-Congo,Africa,3.5,20,Democratic Republic of Congo
Ngemba,nge,Bantoid,Niger-Congo,Africa,6.2,10,Cameroon
Ngiti,niy,Lendu,Central Sudanic,Africa,1.33,30.25,Democratic Republic of Congo
Ngiyambaa,wyb,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,-31.75,145.5,Australia
Ngizim,ngi,West Chadic,Afro-Asiatic,Africa,12.08,10.92,Nigeria
Nias,nia,Northwest Sumatra-Barrier Islands,Austronesian,Papunesia,1,97.75,Indonesia
Nicobarese,ncb,Nicobarese,Austro-Asiatic,Eurasia,7,93.83,India
Nicobarese (Car),caq,Nicobarese,Austro-Asiatic,Eurasia,9,93,India
Nigerian Pidgin,pcm,Creoles and Pidgins,other,Africa,6.5,3.33,Nigeria
Nimboran,nir,Nimboran,Nimboran,Papunesia,-2.5,140.17,Indonesia
Ningil,niz,Wapei-Palei,Torricelli,Papunesia,-3.5,142.25,Papua New Guinea
Nisgha,ncg,Tsimshianic,Penutian,North America,55,-130,Canada
Nivacle,cag,Matacoan,Matacoan,South America,-23.5,-60.5,Paraguay
Nivkh,niv,Nivkh,Nivkh,Eurasia,53.33,142,Russia
Nivkh (South Sakhalin),niv,Nivkh,Nivkh,Eurasia,47,142.5,Russia
Nkonya,nko,Kwa,Niger-Congo,Africa,7.17,0.25,Ghana
Nobiin,fia,Nubian,Eastern Sudanic,Africa,21,31,Egypt
Nomatsiguenga,not,Pre-Andine Arawakan,Arawakan,South America,-11.67,-74.5,Peru
Noni,nhu,Bantoid,Niger-Congo,Africa,6.42,10.58,Cameroon
Norwegian,nob,Germanic,Indo-European,Eurasia,61,8,Norway
Ntomba,nto,Bantoid,Niger-Congo,Africa,-2,18.33,Democratic Republic of Congo
Nubi,kcn,Creoles and Pidgins,other,Africa,0.67,32.08,Uganda
Nuer,nus,Nilotic,Eastern Sudanic,Africa,8.33,32,Ethiopia
Nukak,mbr,Cacua-Nukak,Cacua-Nukak,South America,2.5,-71.5,Colombia
Nung (in Vietnam),nut,Kam-Tai,Tai-Kadai,Eurasia,21.92,106.42,Vietnam
Nunggubuyu,nuy,Nunggubuyu,Gunwinyguan,Australia,-13.75,135.67,Australia
Nuni (Northern),nuv,Southern-Central Gur,Niger-Congo,Africa,12.17,-3,Burkina Faso
Nuosu,iii,Burmese-Lolo,Sino-Tibetan,Eurasia,28,103,China
Nupe,nup,Nupoid,Niger-Congo,Africa,9.17,5.42,Nigeria
Nyah Kur (Tha Pong),cbn,Monic,Austro-Asiatic,Eurasia,15.67,101.67,Thailand
Nyamal,nly,Western Pama-Nyungan,Pama-Nyungan,Australia,-21,119,Australia
Nyambo,now,Bantoid,Niger-Congo,Africa,-1,31.33,Tanzania
Nyamwezi,nym,Bantoid,Niger-Congo,Africa,-5,33,Tanzania
Nyangi,nyp,Kuliak,Eastern Sudanic,Africa,3.42,33.58,Uganda
Nyangumarda,nna,Western Pama-Nyungan,Pama-Nyungan,Australia,-20,121,Australia
Nyawaygi,nyt,Northern Pama-Nyungan,Pama-Nyungan,Australia,-19,146.17,Australia
Nyigina,nyh,Nyulnyulan,Nyulnyulan,Australia,-18,124.33,Australia
Nyimang,nyi,Nyimang,Eastern Sudanic,Africa,12.17,29.33,Sudan
Nyishi,njz,Tani,Sino-Tibetan,Eurasia,27.5,93.5,India
Nyulnyul,nyv,Nyulnyulan,Nyulnyulan,Australia,-17,122.83,Australia
Nyungar,nys,Western Pama-Nyungan,Pama-Nyungan,Australia,-33.75,122,Australia
Obolo,ann,Cross River,Niger-Congo,Africa,4.58,7.83,Nigeria
Ocaina,oca,Huitoto,Huitotoan,South America,-2.75,-71.75,Peru
Occitan,oci,Romance,Indo-European,Eurasia,44,2,France
Ogbia,ogb,Cross River,Niger-Congo,Africa,4.67,6.25,Nigeria
Oirat,xal,Mongolic,Altaic,Eurasia,37.5,93,China
Oku,oku,Bantoid,Niger-Congo,Africa,6.25,10.5,Cameroon
Olutec,plo,Mixe-Zoque,Mixe-Zoque,North America,17.95,-95,Mexico
Omagua,omg,Tupi-Guaran�,Tupian,South America,-4,-73.5,Peru
Oneida,one,Northern Iroquoian,Iroquoian,North America,43,-75.67,United States
Onge,oon,South Andamanese,South Andamanese,Eurasia,10.75,92.42,India
O'odham,ood,Tepiman,Uto-Aztecan,North America,32,-112,Mexico
Orej�n,ore,Tucanoan,Tucanoan,South America,-2.83,-72.5,Peru
Ormuri,oru,Iranian,Indo-European,Eurasia,32.5,69.75,Pakistan
Orokaiva,okv,Binanderean,Trans-New Guinea,Papunesia,-8.83,148.25,Papua New Guinea
Oromo (Boraana),gax,Lowland East Cushitic,Afro-Asiatic,Africa,4.5,38.5,Kenya
Oromo (Harar),hae,Lowland East Cushitic,Afro-Asiatic,Africa,9,42,Ethiopia
Ossetic,oss,Iranian,Indo-European,Eurasia,43,44,Russia
Otom� (Mezquital),ote,Otomian,Oto-Manguean,North America,20.17,-99.17,Mexico
Otoro,otr,Heiban,Kordofanian,Africa,11.17,30.5,Sudan
Paakantyi,drl,Central Pama-Nyungan,Pama-Nyungan,Australia,-32.5,142.5,Australia
Pacoh,pac,Katuic,Austro-Asiatic,Eurasia,16.42,107.08,Vietnam
P�ez,pbb,P�ezan,P�ezan,South America,2.67,-76,Colombia
Paite,pck,Kuki-Chin,Sino-Tibetan,Eurasia,24,93.17,India
Paiute (Northern),pao,Numic,Uto-Aztecan,North America,42,-118,United States
Paiute (Southern),ute,Numic,Uto-Aztecan,North America,37.83,-113.33,United States
Paiwan,pwn,Paiwan,Austronesian,Papunesia,22.5,120.83,Taiwan
Pakanha,pkn,Northern Pama-Nyungan,Pama-Nyungan,Australia,-14.5,142.42,Australia
Palauan,pau,Palauan,Austronesian,Papunesia,7.5,134.58,Palau
Palikur,plu,Eastern Arawakan,Arawakan,South America,3,-51,Brazil
Palor,fap,Cangin,Niger-Congo,Africa,14.83,-16.75,Senegal
Panar�,kre,Ge-Kaingang,Macro-Ge,South America,-10,-55,Brazil
Panare,pbh,Cariban,Cariban,South America,6.5,-66,Venezuela
Pangasinan,pag,Northern Luzon,Austronesian,Papunesia,15.92,120.33,Philippines
Pangwa,pbr,Bantoid,Niger-Congo,Africa,-10,34.75,Tanzania
Panjabi,pan,Indic,Indo-European,Eurasia,31,74,Pakistan
Panyjima,pnw,Western Pama-Nyungan,Pama-Nyungan,Australia,-22.83,118.42,Australia
Parauk,prk,Palaungic,Austro-Asiatic,Eurasia,23.25,99.5,China
Paresi,pab,Central Arawakan,Arawakan,South America,-14,-57.5,Brazil
Parji (Dravidian),pci,Central Dravidian,Dravidian,Eurasia,19.5,82.5,India
Pashto,pst,Iranian,Indo-European,Eurasia,33,67,Pakistan
Patep,ptp,Oceanic,Austronesian,Papunesia,-6.92,146.58,Papua New Guinea
Pattani,lae,Bodic,Sino-Tibetan,Eurasia,32.75,76.75,India
Paumar�,pad,Arauan,Arauan,South America,-6,-64,Brazil
Pech,pay,Paya,Chibchan,North America,15,-85.5,Honduras
Pemon,aoc,Cariban,Cariban,South America,5.33,-62,Guyana
Pengo,peg,South-Central Dravidian,Dravidian,Eurasia,19.83,83.83,India
Pero,pip,West Chadic,Afro-Asiatic,Africa,9.58,11,Nigeria
Persian,pes,Iranian,Indo-European,Eurasia,32,54,Iran
Phlong,pww,Karen,Sino-Tibetan,Eurasia,15,99,Thailand
Piapoco,pio,Inland Northern Arawakan,Arawakan,South America,4,-69.5,Colombia
Piaroa,pid,Piaroa,S�liban,South America,5,-67,Venezuela
Pilag�,plg,South Guaicuruan,Guaicuruan,South America,-25,-60,Argentina
Pintupi,piu,Western Pama-Nyungan,Pama-Nyungan,Australia,-23,129,Australia
Pirah�,myp,Mura,Mura,South America,-7,-62,Brazil
Piratapuyo,pir,Tucanoan,Tucanoan,South America,0.33,-69.5,Colombia
Piro,pib,Purus,Arawakan,South America,-11,-73.5,Peru
Pitjantjatjara,pjt,Western Pama-Nyungan,Pama-Nyungan,Australia,-26,130,Australia
Pitta Pitta,pit,Central Pama-Nyungan,Pama-Nyungan,Australia,-22.83,140,Australia
Podoko,pbi,Biu-Mandara,Afro-Asiatic,Africa,11,14.08,Cameroon
Pohnpeian,pon,Oceanic,Austronesian,Papunesia,6.88,158.25,Micronesia
Pokot,pko,Nilotic,Eastern Sudanic,Africa,1.5,35.5,Kenya
Polish,pol,Slavic,Indo-European,Eurasia,52,20,Poland
Pomo (Northern),pej,Pomoan,Hokan,North America,39.33,-123.5,United States
Pomo (Southeastern),pom,Pomoan,Hokan,North America,39,-122.5,United States
Portuguese,por,Romance,Indo-European,Eurasia,39,-8,Portugal
Pr�ncipense,pre,Creoles and Pidgins,other,Africa,1.62,7.37,S�o Tom� e Pr�ncipe
Proven�al,oci,Romance,Indo-European,Eurasia,44,6,France
Puinave,pui,Puinave,Puinave,South America,4,-68,Colombia
Pungupungu,wdj,Anson Bay,Anson Bay,Australia,-13.5,130.42,Australia
Pur�pecha,tsz,Tarascan,Tarascan,North America,19.5,-101.67,Mexico
Purki,prx,Bodic,Sino-Tibetan,Eurasia,34.67,76,India
Qafar,aar,Lowland East Cushitic,Afro-Asiatic,Africa,12,42,Ethiopia
Qaget,byx,Baining,Baining,Papunesia,-4.58,152,Papua New Guinea
Qawasqar,alc,Alacalufan,Alacalufan,South America,-49,-75,Chile
Quechan,yum,Yuman,Hokan,North America,32.83,-114.33,United States
Quechua (Ayacucho),quy,Quechuan,Quechuan,South America,-14,-74,Peru
Quechua (Cajamarca),qvc,Quechuan,Quechuan,South America,-7,-78.5,Peru
Quechua (Cochabamba),quh,Quechuan,Quechuan,South America,-17.5,-66,Bolivia
Quechua (Cuzco),quz,Quechuan,Quechuan,South America,-14.5,-71,Peru
Quechua (Ecuadorean),qug,Quechuan,Quechuan,South America,-1,-79,Ecuador
Quechua (Huallaga),qvh,Quechuan,Quechuan,South America,-9.5,-75.5,Peru
Quechua (Imbabura),qvi,Quechuan,Quechuan,South America,0.33,-78,Ecuador
Quechua (Tarma),qvn,Quechuan,Quechuan,South America,-11.42,-75.75,Peru
Quich�,quc,Mayan,Mayan,North America,15,-91.42,Guatemala
Quileute,qui,Chimakuan,Chimakuan,North America,47.92,-124.25,United States
Rama,rma,Rama,Chibchan,North America,11.75,-83.75,Nicaragua
Rang Pas,bod,Bodic,Sino-Tibetan,Eurasia,30.33,79.33,Nepal
Rawang,raw,Nungish,Sino-Tibetan,Eurasia,27.5,97.5,Myanmar
Rembarnga,rmb,Rembarnga,Gunwinyguan,Australia,-12.83,134.58,Australia
Remo,bfw,Munda,Austro-Asiatic,Eurasia,18,82,India
Rendille,rel,Lowland East Cushitic,Afro-Asiatic,Africa,2,37.5,Kenya
Res�garo,rgr,Inland Northern Arawakan,Arawakan,South America,-2.42,-71.5,Colombia
Retuar�,tnc,Tucanoan,Tucanoan,South America,-0.5,-70.67,Colombia
rGyalrong (Caodeng),jya,rGyalrong,Sino-Tibetan,Eurasia,31.67,101.75,China
Rikbaktsa,rkb,Rikbaktsa,Macro-Ge,South America,-11.83,-57.5,Brazil
Ritharngu,rit,Western Pama-Nyungan,Pama-Nyungan,Australia,-12.83,135.5,Australia
Romani (Kalderash),rmy,Indic,Indo-European,Eurasia,45,21,Serbia and Montenegro
Romani (Lovari),rmy,Indic,Indo-European,Eurasia,47,21.5,Hungary
Romanian,ron,Romance,Indo-European,Eurasia,46,25,Romania
Romansch,roh,Romance,Indo-European,Eurasia,46.67,9.17,Switzerland
Romansch (Scharans),roh,Romance,Indo-European,Eurasia,46.75,9.5,Switzerland
Romansch (Surmeiran),roh,Romance,Indo-European,Eurasia,46.58,9.75,Switzerland
Romansch (Sursilvan),roh,Romance,Indo-European,Eurasia,46.67,8.83,Switzerland
Ronga,rng,Bantoid,Niger-Congo,Africa,-26,32.5,Mozambique
Roro,rro,Oceanic,Austronesian,Papunesia,-8.75,146.58,Papua New Guinea
Rotokas,roo,West Bougainville,West Bougainville,Papunesia,-6,155.17,Papua New Guinea
Rukai (Tanan),dru,Rukai,Austronesian,Papunesia,22.83,120.83,Taiwan
Rundi,run,Bantoid,Niger-Congo,Africa,-3.5,30,Burundi
Runyankore,nyn,Bantoid,Niger-Congo,Africa,-0.5,30.5,Uganda
Russian,rus,Slavic,Indo-European,Eurasia,56,38,Russia
Rutul,rut,Lezgic,Nakh-Daghestanian,Eurasia,41.5,47.42,Azerbaijan
Saami (Central-South),sma,Saami,Uralic,Eurasia,64.67,16.75,Sweden
Saami (Kildin),sjd,Saami,Uralic,Eurasia,67,37,Russia
Saami (Northern),sme,Saami,Uralic,Eurasia,69,24,Norway
Saanich,str,Central Salish,Salishan,North America,48.58,-123.42,Canada
Sa'ban,snv,North Borneo,Austronesian,Papunesia,3.67,115.67,Indonesia
Saek,skb,Kam-Tai,Tai-Kadai,Eurasia,17.42,104.75,Laos
Salar,slr,Turkic,Altaic,Eurasia,35,103,China
S�liba (in Colombia),slc,S�liba,S�liban,South America,6,-70,Colombia
Salish (Samish Straits),str,Central Salish,Salishan,North America,48.58,-122.58,United States
Salish (Southern Puget Sound),slh,Central Salish,Salishan,North America,47.25,-122.5,United States
Salish (Straits),str,Central Salish,Salishan,North America,48.75,-123.25,Canada
Sama (Southern),ssb,Sama-Bajaw,Austronesian,Papunesia,4.5,118.5,Malaysia
Samba Leko,ndi,Samba-Duru,Niger-Congo,Africa,8.5,12.5,Nigeria
Samo,smq,East Strickland,East Strickland,Papunesia,-6.17,142.25,Papua New Guinea
Sandawe,sad,Sandawe,Sandawe,Africa,-5,35,Tanzania
Sango,sag,Ubangi,Niger-Congo,Africa,5,18,Central African Republic
Santa,sce,Mongolic,Altaic,Eurasia,31.5,107.5,China
Santali,sat,Munda,Austro-Asiatic,Eurasia,24.5,87,India
Sanuma,xsu,Yanomam,Yanomam,South America,4.5,-64.67,Brazil
Sardinian,sro,Romance,Indo-European,Eurasia,40,9,Italy
Savosavo,svs,Savosavo,Solomons East Papuan,Papunesia,-9.13,159.8,Solomon Islands
Sayula Popoluca,pos,Mixe-Zoque,Mixe-Zoque,North America,17.83,-95,Mexico
Sebei,kpz,Nilotic,Eastern Sudanic,Africa,1.33,34.58,Uganda
Secoya,sey,Tucanoan,Tucanoan,South America,-0.33,-76,Ecuador
Sedang,sed,Bahnaric,Austro-Asiatic,Eurasia,14.83,108,Vietnam
Seediq,trv,Atayalic,Austronesian,Papunesia,24.17,121.42,Taiwan
Selaru,slu,Central Malayo-Polynesian,Austronesian,Papunesia,-8.2,131,Indonesia
Selepet,spl,Finisterre-Huon,Trans-New Guinea,Papunesia,-6.17,147.17,Papua New Guinea
Selknam,ona,Chon Proper,Chon,South America,-53,-70,Argentina
Selkup,sel,Samoyedic,Uralic,Eurasia,65,82,Russia
Sema,nsm,Kuki-Chin,Sino-Tibetan,Eurasia,26,94.5,India
Seme,sif,Kru,Niger-Congo,Africa,11,-4.92,Burkina Faso
Semelai,sza,Aslian,Austro-Asiatic,Eurasia,3,103,Malaysia
Senadi,sef,Senufo,Niger-Congo,Africa,9.5,-6.25,C�te d'Ivoire
Seneca,see,Northern Iroquoian,Iroquoian,North America,42.5,-77.5,United States
Sentani,set,Sentani,Sentani,Papunesia,-2.58,140.58,Indonesia
Seri,sei,Seri,Hokan,North America,29,-112,Mexico
Serrano,ser,California Uto-Aztecan,Uto-Aztecan,North America,34.5,-117,United States
Sesotho,sot,Bantoid,Niger-Congo,Africa,-28,27,Lesotho
Shabo,sbf,Shabo,Shabo,Africa,7.58,35.42,Ethiopia
Shan,shn,Kam-Tai,Tai-Kadai,Eurasia,22,98,Myanmar
Sharanahua,mcd,Panoan,Panoan,South America,-11,-70,Brazil
Shasta,sht,Shasta,Hokan,North America,41.83,-122.67,United States
Shawnee,sjw,Algonquian,Algic,North America,40,-83,United States
Sherpa,xsr,Bodic,Sino-Tibetan,Eurasia,27.75,86.83,Nepal
Shilluk,shk,Nilotic,Eastern Sudanic,Africa,9.67,31.75,South Sudan
Shina,scl,Indic,Indo-European,Eurasia,36,74,Pakistan
Shinassha,bwo,North Omotic,Afro-Asiatic,Africa,10.42,36.17,Ethiopia
Shipibo-Konibo,shp,Panoan,Panoan,South America,-7.5,-75,Peru
Shira Yughur,yuy,Mongolic,Altaic,Eurasia,38,99,China
Shiriana,shb,Yanomam,Yanomam,South America,3.5,-62.83,Brazil
Shona,sna,Bantoid,Niger-Congo,Africa,-18,31,Zimbabwe
Shuswap,shs,Interior Salish,Salishan,North America,52,-120,Canada
Siar,sjr,Oceanic,Austronesian,Papunesia,-4.67,152.92,Papua New Guinea
Sidaama,sid,Highland East Cushitic,Afro-Asiatic,Africa,6.67,38.5,Ethiopia
