Name,ISO 639-3,Genus,Family,Macroarea,Latitude,Longitude,Countries
Chukchi,ckt,Northern Chukotko-Kamchatkan,Chukotko-Kamchatkan,Eurasia,67.0,-173.0,Russia
Chumash (Barbare�o),boi,Chumash,Chumash,North America,34.5,-120.25,United States
Chumburung,ncu,Kwa,Niger-Congo,Africa,7.75,0.25,Ghana
Chuvash,chv,Turkic,Altaic,Eurasia,55.5,47.5,Russia
Cocama,cod,Tupi-Guaran�,Tupian,South America,-5.0,-74.5,Peru
Coeur d'Alene,crd,Interior Salish,Salishan,North America,47.25,-116.5,United States
Cof�n,con,Cof�n,Cof�n,South America,0.17,-77.17,Ecuador
Cogui,kog,Arhuacic,Chibchan,South America,11.0,-73.83,Colombia
Comanche,com,Numic,Uto-Aztecan,North America,33.5,-101.5,United States
Comox,coo,Central Salish,Salishan,North America,50.17,-125.0,Canada
Crow,cro,Core Siouan,Siouan,North America,47.0,-108.0,United States
Cubeo,cub,Tucanoan,Tucanoan,South America,1.33,-70.5,Colombia
Cuiba,cui,Guahiban,Guahiban,South America,6.5,-70.0,Colombia
Culina,cul,Arauan,Arauan,South America,-6.0,-70.5,Brazil
Cupe�o,cup,California Uto-Aztecan,Uto-Aztecan,North America,33.17,-116.5,United States
Curripaco,kpc,Inland Northern Arawakan,Arawakan,South America,2.5,-68.5,Colombia
Czech,ces,Slavic,Indo-European,Eurasia,50.0,15.0,Czech Republic
Dadibi,mps,Teberan,Teberan-Pawaian,Papunesia,-6.55,144.58,Papua New Guinea
Dadjriwal�,god,Kru,Niger-Congo,Africa,5.25,-5.67,C�te d'Ivoire
Dagaare,dga,Northern-Central Gur,Niger-Congo,Africa,10.5,-2.67,Burkina Faso
Dagbani,dag,Northern-Central Gur,Niger-Congo,Africa,9.58,-0.5,Ghana
Dagur,dta,Mongolic,Altaic,Eurasia,48.0,124.0,China
Dahalo,dal,Dahalo,Afro-Asiatic,Africa,-2.33,40.5,Kenya
Daju (Dar Fur),daj,Daju,Eastern Sudanic,Africa,12.25,25.25,Sudan
Damana,mbp,Arhuacic,Chibchan,South America,11.0,-73.5,Colombia
Dangal�at (Western),daa,East Chadic,Afro-Asiatic,Africa,12.17,18.33,Chad
Dani (Lower Grand Valley),dni,Dani,Trans-New Guinea,Papunesia,-4.33,138.83,Indonesia
Danish,dan,Germanic,Indo-European,Eurasia,56.0,10.0,Denmark
Darma,drd,Bodic,Sino-Tibetan,Eurasia,30.0,79.75,India
D�w,kwa,Nadahup,Nadahup,South America,-0.25,-67.08,Brazil
Defaka,afn,Ijoid,Ijoid,Africa,4.58,7.5,Nigeria
Degema,deg,Edoid,Niger-Congo,Africa,4.75,6.75,Nigeria
Den�,dny,Arauan,Arauan,South America,-6.0,-67.0,Brazil
Desano,des,Tucanoan,Tucanoan,South America,0.83,-69.83,Colombia
Dhalandji,dhl,Western Pama-Nyungan,Pama-Nyungan,Australia,-22.08,115.0,Australia
Dharawal,tbh,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,-34.5,150.5,Australia
Dhargari,dhr,Western Pama-Nyungan,Pama-Nyungan,Australia,-23.75,114.92,Australia
Dhimal,dhi,Dhimalic,Sino-Tibetan,Eurasia,26.67,87.75,Nepal
Dhivehi,div,Indic,Indo-European,Eurasia,4.17,73.5,Maldives
Dhurga,dhu,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,-35.67,150.0,Australia
Dhuwal (D�tiwuy),duj,Western Pama-Nyungan,Pama-Nyungan,Australia,-12.17,136.25,Australia
Didinga,did,Surmic,Eastern Sudanic,Africa,4.5,33.5,South Sudan
Diegue�o (Mesa Grande),dih,Yuman,Hokan,North America,32.67,-116.17,Mexico
Dime,dim,South Omotic,Afro-Asiatic,Africa,6.17,36.25,Ethiopia
Dinka,dip,Nilotic,Eastern Sudanic,Africa,8.5,28.0,South Sudan
Diola-Fogny,dyo,Bak,Niger-Congo,Africa,13.0,-16.25,Gambia
Diola-Kasa,csk,Bak,Niger-Congo,Africa,12.5,-16.75,
Diyari,dif,Central Pama-Nyungan,Pama-Nyungan,Australia,-28.0,139.0,Australia
Dizi,mdx,Dizoid,Afro-Asiatic,Africa,6.17,36.5,Ethiopia
Djabugay,dyy,Northern Pama-Nyungan,Pama-Nyungan,Australia,-16.75,145.58,Australia
Djambarrpuyngu,djr,Western Pama-Nyungan,Pama-Nyungan,Australia,-12.17,135.5,Australia
Djapu,duj,Western Pama-Nyungan,Pama-Nyungan,Australia,-12.67,136.0,Australia
Djaru,ddj,Western Pama-Nyungan,Pama-Nyungan,Australia,-18.75,128.0,Australia
Djinang,dji,Western Pama-Nyungan,Pama-Nyungan,Australia,-12.33,134.83,Australia
Djingili,jig,Djingili,Mirndi,Australia,-17.75,134.0,Australia
Dla (Menggwa),kbv,Senagi,Senagi,Papunesia,-3.55,141.03,Papua New Guinea
Dla (Proper),kbv,Senagi,Senagi,Papunesia,-3.58,141.0,Indonesia
Dolgan,dlg,Turkic,Altaic,Eurasia,71.25,98.0,Russia
Domari,rmt,Indic,Indo-European,Eurasia,32.0,35.0,Jordan
Doyayo,dow,Samba-Duru,Niger-Congo,Africa,8.67,13.08,Cameroon
Duala,dua,Bantoid,Niger-Congo,Africa,4.0,9.42,Cameroon
Dumo,vam,Western Skou,Skou,Papunesia,-2.68,141.3,Papua New Guinea
Dutch,nld,Germanic,Indo-European,Eurasia,52.5,6.0,Netherlands
Dutch (Brabantic),nld,Germanic,Indo-European,Eurasia,50.75,4.5,Belgium
Dutch (Limburg),nld,Germanic,Indo-European,Eurasia,51.0,5.5,Belgium
Dyirbal,dbl,Northern Pama-Nyungan,Pama-Nyungan,Australia,-17.83,145.58,Australia
Dyula,dyu,Western Mande,Mande,Africa,9.83,-4.67,Burkina Faso
Ebira,igb,Nupoid,Niger-Congo,Africa,8.17,7.0,Nigeria
Efate (South),erk,Oceanic,Austronesian,Papunesia,-17.75,168.42,Vanuatu
Efik,efi,Cross River,Niger-Congo,Africa,4.92,8.5,Nigeria
Ega,ega,Ega,Niger-Congo,Africa,5.5,-5.5,C�te d'Ivoire
Ejagham,etu,Bantoid,Niger-Congo,Africa,5.42,8.67,Nigeria
Ekari,ekg,Wissel Lakes-Kemandoga,Trans-New Guinea,Papunesia,-3.83,135.5,Indonesia
Emai,ema,Edoid,Niger-Congo,Africa,7.08,5.92,Nigeria
Ember� (Northern),emp,Choco,Choco,South America,6.83,-77.17,Colombia
Embera Chami,cmi,Choco,Choco,South America,5.0,-76.0,Colombia
�m�rillon,eme,Tupi-Guaran�,Tupian,South America,3.17,-52.42,French Guiana
Emmi,amy,Wagaydy,Western Daly,Australia,-13.5,130.0,Australia
Engenni,enn,Edoid,Niger-Congo,Africa,5.17,6.38,Nigeria
English,eng,Germanic,Indo-European,Eurasia,52.0,0.0,Ireland
Epena Pedee,sja,Choco,Choco,South America,3.0,-77.0,Colombia
Ese Ejja,ese,Tacanan,Tacanan,South America,-11.0,-66.0,Bolivia
Etsako,ets,Edoid,Niger-Congo,Africa,7.25,6.5,Nigeria
Even,eve,Tungusic,Altaic,Eurasia,68.0,130.0,Russia
Evenki,evn,Tungusic,Altaic,Eurasia,56.0,125.0,Russia
Ewe,ewe,Kwa,Niger-Congo,Africa,6.33,0.42,Togo
Ewe (Anglo),ewe,Kwa,Niger-Congo,Africa,6.0,1.0,Ghana
Ewondo,ewo,Bantoid,Niger-Congo,Africa,4.0,12.0,Cameroon
Eyak,eya,Eyak,Na-Dene,North America,60.5,-145.0,United States
Faroese,fao,Germanic,Indo-European,Eurasia,62.0,-7.0,Denmark
Fasu,faa,Fasu,Trans-New Guinea,Papunesia,-6.58,143.33,Papua New Guinea
Fe'fe',fmp,Bantoid,Niger-Congo,Africa,5.25,10.17,Cameroon
Fijian,fij,Oceanic,Austronesian,Papunesia,-17.83,178.0,Fiji
Finnish,fin,Finnic,Uralic,Eurasia,62.0,25.0,Finland
Fongbe,fon,Kwa,Niger-Congo,Africa,6.42,2.17,Benin
French,fra,Romance,Indo-European,Eurasia,48.0,2.0,Switzerland
Frisian (North),frr,Germanic,Indo-European,Eurasia,54.5,9.0,Germany
Frisian (Western),fry,Germanic,Indo-European,Eurasia,53.0,6.0,Netherlands
Ful (Liptako),fuh,Peul-Serer,Niger-Congo,Africa,13.5,0.5,Burkina Faso
Fula (Burkina Faso),fuh,Peul-Serer,Niger-Congo,Africa,14.0,0.0,Burkina Faso
Fula (Guinean),fuf,Peul-Serer,Niger-Congo,Africa,11.5,-12.5,Guinea
Fula (Mauritanian),fuc,Peul-Serer,Niger-Congo,Africa,16.5,-13.75,Mauritania
Fula (Senegal),fuc,Peul-Serer,Niger-Congo,Africa,15.0,-14.0,Senegal
Fulfulde (Adamawa),fub,Peul-Serer,Niger-Congo,Africa,9.17,13.5,Cameroon
Fulfulde (Maasina),ffm,Peul-Serer,Niger-Congo,Africa,15.0,-5.0,Mali
Fulfulde (Nigerian),fuv,Peul-Serer,Niger-Congo,Africa,10.25,11.25,Nigeria
Fulni�,fun,Yat�,Yat�,South America,-8.0,-37.5,Brazil
Fur,fvr,Fur,Fur,Africa,13.5,25.0,Sudan
Fuzhou,cdo,Chinese,Sino-Tibetan,Eurasia,26.0,119.5,China
G�,gaa,Kwa,Niger-Congo,Africa,5.67,-0.17,Ghana
Gaagudju,gbu,Gaagudju,Gaagudju,Australia,-12.58,132.83,Australia
Gaalpu,dhg,Western Pama-Nyungan,Pama-Nyungan,Australia,-12.67,136.75,Australia
Gadaba (Kondekor),gdb,Central Dravidian,Dravidian,Eurasia,18.75,83.5,India
Gadsup,gaj,Eastern Highlands,Trans-New Guinea,Papunesia,-6.25,146.0,Papua New Guinea
Gaelic (Scots),gla,Celtic,Indo-European,Eurasia,57.0,-4.0,United Kingdom
Gagauz,gag,Turkic,Altaic,Eurasia,46.33,28.67,Moldova
Galician,glg,Romance,Indo-European,Eurasia,43.0,-8.0,Spain
Gamilaraay,kld,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,-29.83,149.5,Australia
Gamo,gmv,North Omotic,Afro-Asiatic,Africa,6.67,37.25,Ethiopia
Garo,grt,Bodo-Garo,Sino-Tibetan,Eurasia,25.67,90.5,India
Garrwa,wrk,Garrwan,Garrwan,Australia,-17.08,137.17,Australia
Gavi�o,gvo,Monde,Tupian,South America,-10.67,-62.0,Brazil
Gayo,gay,Northwest Sumatra-Barrier Islands,Austronesian,Papunesia,4.5,97.5,Indonesia
Gbaya (Northwest),gya,Gbaya-Manza-Ngbaka,Niger-Congo,Africa,6.0,15.0,Central African Republic
Gbeya Bossangoa,gbp,Gbaya-Manza-Ngbaka,Niger-Congo,Africa,6.67,17.5,Central African Republic
Gelao,gqu,Kadai,Tai-Kadai,Eurasia,22.92,105.5,Vietnam
Georgian,kat,Kartvelian,Kartvelian,Eurasia,42.0,44.0,Georgia
German,deu,Germanic,Indo-European,Eurasia,52.0,10.0,Switzerland
German (Appenzell),gsw,Germanic,Indo-European,Eurasia,47.33,9.33,Switzerland
German (Berlin),deu,Germanic,Indo-European,Eurasia,52.5,13.33,Germany
German (Bern),gsw,Germanic,Indo-European,Eurasia,47.0,7.42,Switzerland
German (Hannover),deu,Germanic,Indo-European,Eurasia,52.42,9.67,Germany
German (Mansfeldisch),deu,Germanic,Indo-European,Eurasia,51.58,11.5,Germany
German (Ostschweiz),gsw,Germanic,Indo-European,Eurasia,47.42,9.25,Switzerland
German (Thurgau),gsw,Germanic,Indo-European,Eurasia,47.58,9.17,Switzerland
German (Thuringian),deu,Germanic,Indo-European,Eurasia,51.0,11.0,Germany
German (Timisoara),deu,Germanic,Indo-European,Eurasia,45.75,21.25,Romania
German (Zurich),gsw,Germanic,Indo-European,Eurasia,47.42,8.5,Switzerland
Gidabal,bdy,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,-28.42,152.42,Australia
Gidar,gid,Biu-Mandara,Afro-Asiatic,Africa,10.0,14.0,Cameroon
Gimira,bcq,North Omotic,Afro-Asiatic,Africa,7.0,35.75,Ethiopia
Goajiro,guc,Caribbean Arawakan,Arawakan,South America,12.0,-72.0,Colombia
Godi�,god,Kru,Niger-Congo,Africa,5.42,-5.83,C�te d'Ivoire
Godoberi,gdo,Avar-Andic-Tsezic,Nakh-Daghestanian,Eurasia,42.67,46.08,Russia
Gojri,gju,Indic,Indo-European,Eurasia,32.75,76.25,India
Golin,gvf,Chimbu,Trans-New Guinea,Papunesia,-6.33,144.75,Papua New Guinea
Gooniyandi,gni,Bunuban,Bunuban,Australia,-18.33,126.33,Australia
Great Andamanese,apq,Great Andamanese,Great Andamanese,Eurasia,12.0,92.67,India
Greek (Cypriot),ell,Greek,Indo-European,Eurasia,34.75,33.0,Cyprus
Greek (Modern),ell,Greek,Indo-European,Eurasia,39.0,22.0,Greece
Greenlandic (East),kal,Eskimo,Eskimo-Aleut,Eurasia,65.0,-40.0,Greenland
Greenlandic (South),kal,Eskimo,Eskimo-Aleut,Eurasia,60.0,-44.0,Greenland
Greenlandic (West),kal,Eskimo,Eskimo-Aleut,Eurasia,64.0,-51.0,Greenland
Guahibo,guh,Guahiban,Guahiban,South America,5.0,-69.0,Colombia
Guajajara,gub,Tupi-Guaran�,Tupian,South America,-5.0,-46.0,Brazil
Guambiano,gum,Barbacoan,Barbacoan,South America,2.5,-76.67,Colombia
Guanano,gvc,Tucanoan,Tucanoan,South America,0.83,-69.5,Colombia
Guaque,cbd,Cariban,Cariban,South America,1.0,-72.08,Colombia
Guaran�,gug,Tupi-Guaran�,Tupian,South America,-26.0,-56.0,Paraguay
Guarij�o,var,Tarahumaran,Uto-Aztecan,North America,27.75,-108.67,Mexico
Guat�,gta,Guat�,Guat�,South America,-17.0,-58.0,Brazil
Guayabero,guo,Guahiban,Guahiban,South America,2.83,-72.0,Colombia
Gude,gde,Biu-Mandara,Afro-Asiatic,Africa,10.42,13.42,Nigeria
Gugada,ktd,Western Pama-Nyungan,Pama-Nyungan,Australia,-30.0,134.0,Australia
Gugadj,ggd,Northern Pama-Nyungan,Pama-Nyungan,Australia,-18.5,140.5,Australia
Guinea Bissau Crioulo,pov,Creoles and Pidgins,other,Africa,12.0,-15.0,Guinea-Bissau
Gujarati,guj,Indic,Indo-European,Eurasia,23.0,72.0,India
Gumatj,gnn,Western Pama-Nyungan,Pama-Nyungan,Australia,-12.5,135.5,Australia
Gumbaynggir,kgs,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,-30.17,152.5,Australia
Gumuz,guk,Gumuz,Gumuz,Africa,12.5,35.83,Ethiopia
Gunin,gww,Worrorran,Worrorran,Australia,-14.25,126.67,Australia
Gunu,yas,Bantoid,Niger-Congo,Africa,4.58,11.25,Cameroon
G�n�na K�ne,pue,Puelche,Chon,South America,-41.0,-67.0,Argentina
Gunya,gyy,Northern Pama-Nyungan,Pama-Nyungan,Australia,-26.5,146.5,Australia
Gupapuyngu,guf,Western Pama-Nyungan,Pama-Nyungan,Australia,-12.0,136.0,Australia
Gureng Gureng,gnr,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,-25.25,151.0,Australia
Gurenne,gur,Northern-Central Gur,Niger-Congo,Africa,10.83,-0.92,Ghana
Gurindji,gue,Western Pama-Nyungan,Pama-Nyungan,Australia,-17.67,130.67,Australia
Gurma,gux,Northern-Central Gur,Niger-Congo,Africa,12.25,1.0,Burkina Faso
Guro,goa,Eastern Mande,Mande,Africa,7.0,-6.0,C�te d'Ivoire
Gurr-goni,gge,Burarran,Mangrida,Australia,-12.25,134.42,Australia
Gutob,gbj,Munda,Austro-Asiatic,Eurasia,19.0,83.67,India
Guugu Yimidhirr,kky,Northern Pama-Nyungan,Pama-Nyungan,Australia,-15.0,144.83,Australia
Gwari,gbr,Nupoid,Niger-Congo,Africa,9.5,7.0,Nigeria
Gyarong (Cogtse),jya,rGyalrong,Sino-Tibetan,Eurasia,31.5,102.0,China
Hadza,hts,Hadza,Hadza,Africa,-3.75,35.17,Tanzania
Hakka,hak,Chinese,Sino-Tibetan,Eurasia,25.0,116.0,China
Halbi,hlb,Indic,Indo-European,Eurasia,21.0,81.0,India
Halkomelem (Island),hur,Central Salish,Salishan,North America,49.2,-123.0,Canada
Halkomelem (Upriver),hur,Central Salish,Salishan,North America,49.25,-121.92,Canada
Hamer,amf,South Omotic,Afro-Asiatic,Africa,5.0,36.5,Ethiopia
Hanga Hundi,wos,Ndu,Sepik,Papunesia,-3.83,142.92,Papua New Guinea
Harari,har,Semitic,Afro-Asiatic,Africa,9.25,42.17,Ethiopia
Hausa,hau,West Chadic,Afro-Asiatic,Africa,12.0,7.0,Nigeria
Hawaiian,haw,Oceanic,Austronesian,Papunesia,19.58,-155.5,United States
Haya,hay,Bantoid,Niger-Congo,Africa,-2.0,31.5,Tanzania
Hayu,vay,Mahakiranti,Sino-Tibetan,Eurasia,27.25,86.0,Nepal
Hdi,xed,Biu-Mandara,Afro-Asiatic,Africa,11.87,13.72,Nigeria
Hebrew (Modern Ashkenazic),heb,Semitic,Afro-Asiatic,Eurasia,31.75,35.17,Israel
Hebrew (Modern),heb,Semitic,Afro-Asiatic,Eurasia,31.5,34.83,Israel
Herero,her,Bantoid,Niger-Congo,Africa,-20.58,19.0,Namibia
Hianacoto,cbd,Cariban,Cariban,South America,0.83,-71.0,Colombia
Hiligaynon,hil,Greater Central Philippine,Austronesian,Papunesia,10.25,123.0,Philippines
Hindi,hin,Indic,Indo-European,Eurasia,25.0,77.0,India
Hixkaryana,hix,Cariban,Cariban,South America,-1.0,-59.0,Brazil
Ho,hoc,Munda,Austro-Asiatic,Eurasia,22.0,86.0,India
Hoava,hoa,Oceanic,Austronesian,Papunesia,-8.08,157.5,Solomon Islands
Holoholo,hoo,Bantoid,Niger-Congo,Africa,-5.17,29.92,Tanzania
Hopi,hop,Hopi,Uto-Aztecan,North America,36.0,-110.0,United States
Hua,ygr,Eastern Highlands,Trans-New Guinea,Papunesia,-6.33,145.33,Papua New Guinea
Huambisa,hub,Jivaroan,Jivaroan,South America,-4.0,-78.0,Peru
Huastec,hus,Mayan,Mayan,North America,22.08,-99.33,Mexico
Huave (San Mateo del Mar),huv,Huavean,Huavean,North America,16.22,-95.0,Mexico
Huichol,hch,Corachol,Uto-Aztecan,North America,22.0,-104.0,Mexico
Huitoto (Minica),hto,Huitoto,Huitotoan,South America,-0.33,-74.0,Colombia
Huitoto (Murui),huu,Huitoto,Huitotoan,South America,-1.0,-73.5,Colombia
Hungarian,hun,Ugric,Uralic,Eurasia,47.0,20.0,Hungary
Hunzib,huz,Avar-Andic-Tsezic,Nakh-Daghestanian,Eurasia,42.17,46.25,Russia
Hup,jup,Nadahup,Nadahup,South America,0.17,-69.25,Colombia
Hupa,hup,Athapaskan,Na-Dene,North America,41.08,-123.67,United States
Iaai,iai,Oceanic,Austronesian,Papunesia,-20.42,166.58,New Caledonia
Iban,iba,Malayo-Sumbawan,Austronesian,Papunesia,2.0,112.0,Malaysia
Ibibio,ibb,Cross River,Niger-Congo,Africa,5.25,7.83,Nigeria
Icelandic,isl,Germanic,Indo-European,Eurasia,65.0,-17.0,Iceland
Idoma,idu,Idomoid,Niger-Congo,Africa,6.92,7.5,Nigeria
Igbo,ibo,Igboid,Niger-Congo,Africa,6.0,7.33,Nigeria
Igede,ige,Idomoid,Niger-Congo,Africa,7.0,8.17,Nigeria
Ignaciano,ign,Bolivia-Parana,Arawakan,South America,-15.17,-65.42,Bolivia
Ijo (Kolokuma),ijc,Ijoid,Ijoid,Africa,4.92,5.67,Nigeria
Ik,ikx,Kuliak,Eastern Sudanic,Africa,3.75,34.17,Uganda
Ika,arh,Arhuacic,Chibchan,South America,10.67,-73.75,Colombia
Ilocano,ilo,Northern Luzon,Austronesian,Papunesia,16.0,121.0,Philippines
Imonda,imn,Border,Border,Papunesia,-3.33,141.17,Papua New Guinea
Indonesian,ind,Malayo-Sumbawan,Austronesian,Papunesia,0.0,106.0,Indonesia
Indonesian (Jakarta),ind,Malayo-Sumbawan,Austronesian,Papunesia,-6.17,106.75,Indonesia
Inga,inb,Quechuan,Quechuan,South America,1.0,-77.0,Colombia
Ingessana,tbi,Eastern Jebel,Eastern Sudanic,Africa,11.5,34.0,Sudan
Ingush,inh,Nakh,Nakh-Daghestanian,Eurasia,43.17,45.08,Russia
Innamincka,ynd,Central Pama-Nyungan,Pama-Nyungan,Australia,-27.75,140.75,Australia
I�upiaq,esi,Eskimo,Eskimo-Aleut,North America,67.0,-161.0,United States
Iquito,iqu,Zaparoan,Zaparoan,South America,-3.25,-74.0,Peru
Iranxe,irn,Iranxe,Iranxe,South America,-13.0,-58.0,Brazil
Iraqw,irk,Southern Cushitic,Afro-Asiatic,Africa,-4.0,35.5,Tanzania
Irarutu,irh,South Halmahera - West New Guinea,Austronesian,Papunesia,-3.0,133.5,Indonesia
Irish,gle,Celtic,Indo-European,Eurasia,53.0,-8.0,Ireland
Irish (Donegal),gle,Celtic,Indo-European,Eurasia,55.0,-8.0,Ireland
Irish (Munster),gle,Celtic,Indo-European,Eurasia,52.5,-9.0,Ireland
I'saka,ksi,Krisa,Skou,Papunesia,-2.83,141.28,Papua New Guinea
Ishkashmi,isk,Iranian,Indo-European,Eurasia,37.0,72.0,Afghanistan
Isoko,iso,Edoid,Niger-Congo,Africa,5.5,6.25,Nigeria
Italian,ita,Romance,Indo-European,Eurasia,43.0,12.0,Switzerland
Italian (Fiorentino),ita,Romance,Indo-European,Eurasia,43.75,11.25,Italy
Italian (Genoa),lij,Romance,Indo-European,Eurasia,44.42,8.95,Italy
Itelmen,itl,Southern Chukotko-Kamchatkan,Chukotko-Kamchatkan,Eurasia,57.0,157.5,Russia
Itonama,ito,Itonama,Itonama,South America,-12.83,-64.33,Bolivia
Ivatan,ivv,Batanic,Austronesian,Papunesia,20.5,122.0,Philippines
Iwaidja,ibd,Iwaidjan,Iwaidjan,Australia,-11.5,132.67,Australia
Iwam,iwm,Upper Sepik,Sepik,Papunesia,-4.33,142.0,Papua New Guinea
Izi,izz,Igboid,Niger-Congo,Africa,6.33,8.0,Nigeria
Jabut�,jbt,Jabut�,Macro-Ge,South America,-12.25,-62.25,Brazil
Jad,bod,Bodic,Sino-Tibetan,Eurasia,30.83,79.0,India
Jamaican Creole,jam,Creoles and Pidgins,other,North America,18.17,-77.25,Jamaica
Jamamadi,jaa,Arauan,Arauan,South America,-7.5,-67.0,Brazil
Jaminjung,djd,Jaminjungan,Mirndi,Australia,-15.08,130.5,Australia
Jamsay,djm,Dogon,Dogon,Africa,14.42,-2.5,Mali
Japanese,jpn,Japanese,Japanese,Eurasia,37.0,140.0,Japan
Japreria,jru,Cariban,Cariban,South America,10.5,-73.0,Venezuela
Jaqaru,jqr,Aymaran,Aymaran,South America,-13.0,-76.0,Peru
Jarawara,jaa,Arauan,Arauan,South America,-7.5,-65.5,Brazil
Javanese,jav,Javanese,Austronesian,Papunesia,-7.0,111.0,Indonesia
Jebero,jeb,Cahuapanan,Cahuapanan,South America,-5.42,-76.5,Peru
Jemez,tow,Kiowa-Tanoan,Kiowa-Tanoan,North America,35.83,-107.0,United States
Jiarong,jya,rGyalrong,Sino-Tibetan,Eurasia,31.5,102.0,China
Jibbali,shv,Semitic,Afro-Asiatic,Eurasia,17.5,55.0,Oman
Jingpho,kac,Jingpho,Sino-Tibetan,Eurasia,25.42,97.0,Myanmar
Jivaro,jiv,Jivaroan,Jivaroan,South America,-2.5,-78.0,Ecuador
Jomang,tlo,Talodi,Kordofanian,Africa,10.58,30.5,Sudan
Ju|'hoan,ktz,Ju-Kung,Kxa,Africa,-19.0,21.0,Angola
Juang,jun,Munda,Austro-Asiatic,Eurasia,21.33,86.0,India
Jugli,nst,Northern Naga,Sino-Tibetan,Eurasia,27.5,96.33,India
J�ma,jua,Tupi-Guaran�,Tupian,South America,-7.5,-64.0,Brazil
Jur M�d�,bex,Bongo-Bagirmi,Central Sudanic,Africa,6.0,30.0,South Sudan
Juruna,jur,Tupi-Guaran�,Tupian,South America,-5.0,-54.5,Brazil
Kabardian,kbd,Northwest Caucasian,Northwest Caucasian,Eurasia,43.5,43.5,Russia
Kabiy�,kbp,Southern-Central Gur,Niger-Congo,Africa,9.67,1.17,Togo
Kabyle,kab,Berber,Afro-Asiatic,Africa,36.5,5.0,Algeria
Kadiw�u,kbc,Kadiw�u,Guaicuruan,South America,-20.0,-57.0,Brazil
Kadugli,xtc,Kadugli,Kadu,Africa,11.0,29.67,Sudan
Kagulu,kki,Bantoid,Niger-Congo,Africa,-6.33,37.0,Tanzania
Kaingang,kgp,Ge-Kaingang,Macro-Ge,South America,-26.0,-52.0,Brazil
